                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
064E D000       348     pop ar0
0650 22         349     ret
0651            350   
0651            351   ?Send_BCD:
0651 C0E0       352     push acc
0653            353     ; Write most significant digit
0653 E8         354     mov a, r0
0654 C4         355     swap a
0655 540F       356     anl a, #0fh
0657 4430       357     orl a, #30h
0659 1203DB     358     lcall putchar
065C            359     ; write least significant digit
065C E8         360     mov a, r0
065D 540F       361     anl a, #0fh
065F 4430       362     orl a, #30h
0661 1203DB     363     lcall putchar
0664 D0E0       364     pop acc
0666 22         365     ret
0667            366   
0667            367   GET_ADC_TEMP:
0667 C2A0       368       clr CE_ADC         ; selects 
0669 7801       369       mov R0, #00000001B ; Start bit: 1
066B 1203F3     370       lcall DO_SPI_G
066E            371       
066E 7880       372       mov R0, #10000000B ; Read channel 0
0670 1203F3     373       lcall DO_SPI_G
0673 E9         374       mov a, R1
0674 5403       375       anl a, #00000011B
0676 F533       376       mov Result+1, a    ; Save high result
0678            377       
0678 7855       378       mov R0, #55H
067A 1203F3     379       lcall DO_SPI_G
067D 8932       380       mov Result, R1     ; Save low result
067F            381       
067F D2A0       382       setb CE_ADC        ; deselects
0681            383       
0681            384       ;V_OUT = ADC_voltage*4.096V/1023
0681            385       ;ADC_voltage*4096 = A
0681 853237     386       mov x+0, Result
0684 853338     387       mov x+1, Result+1
0687 753900     388       mov x+2, #0
068A 753A00     389       mov x+3, #0
068D            390       
068D 22         391    ret
068E            392   
068E            393    GET_THERMO_TEMP:
068E C2A0       394       clr CE_ADC         ; selects 
0690 7801       395       mov R0, #00000001B ; Start bit: 1
0692 1203F3     396       lcall DO_SPI_G
0695            397       
0695 7890       398       mov R0, #10010000B ; Read channel 1
0697 1203F3     399       lcall DO_SPI_G
069A E9         400       mov a, R1
069B 5403       401       anl a, #00000011B
069D F535       402       mov Result_Thermo+1, a    ; Save high result
069F            403       
069F 7855       404       mov R0, #55H
06A1 1203F3     405       lcall DO_SPI_G
06A4 8934       406       mov Result_Thermo, R1     ; Save low result
06A6 D2A0       407       setb CE_ADC        ; deselects
06A8            408       
06A8            409       ;V_OUT = ADC_voltage*4.096V/1023
06A8            410       ;ADC_voltage*4096 = A
06A8 853437     411       mov x+0, Result_Thermo
06AB 853538     412       mov x+1, Result_Thermo+1
06AE 753900     413       mov x+2, #0
06B1 753A00     414       mov x+3, #0
06B4 22         415     ret
06B5            416   
06B5            417   ;____________________________________
06B5            418    ;*************************************
06B5            419   
06B5            420   ; This is the code that converts the amplified voltage from the the k-type thermocouple 
06B5            421   ; to temperature data for use. 
06B5            422   ; Current Parameters: 
06B5            423   ;   Op-amp gain: ~200
06B5            424   ;   Thermocouple conversion: 41 uV/celcius
06B5            425   ;     Reference Voltage: 4.096 
06B5            426   ; inputs
06B5            427   ;*************************************    
06B5            428   ;-------------------------------------    
06B5            429   
06B5            430   Voltage_to_temp_LM355: 
06B5 753B00     431            mov y+0, #low (4096 % 0x10000) 
06B8 753C10     431            mov y+1, #high(4096 % 0x10000) 
06BB 753D00     431            mov y+2, #low (4096 / 0x10000) 
06BE 753E00     431            mov y+3, #high(4096 / 0x10000) 
06C1 1201A8     432           lcall mul32 ;multiplies x *= y
06C4            433           
06C4            434           ;A/1023 = B
06C4 753BFF     435            mov y+0, #low (1023 % 0x10000) 
06C7 753C03     435            mov y+1, #high(1023 % 0x10000) 
06CA 753D00     435            mov y+2, #low (1023 / 0x10000) 
06CD 753E00     435            mov y+3, #high(1023 / 0x10000) 
06D0 120235     436           lcall div32 ;divides x /= y
06D3            437           
06D3            438           ;B - 2730 = C
06D3 753BAA     439            mov y+0, #low (2730 % 0x10000) 
06D6 753C0A     439            mov y+1, #high(2730 % 0x10000) 
06D9 753D00     439            mov y+2, #low (2730 / 0x10000) 
06DC 753E00     439            mov y+3, #high(2730 / 0x10000) ;
06DF 120114     440           lcall sub32
06E2            441           
06E2            442           ;B/10 = V_OUT
06E2 753B0A     443            mov y+0, #low (10 % 0x10000) 
06E5 753C00     443            mov y+1, #high(10 % 0x10000) 
06E8 753D00     443            mov y+2, #low (10 / 0x10000) 
06EB 753E00     443            mov y+3, #high(10 / 0x10000) ;
06EE 120235     444           lcall div32 ;divides x /= y
06F1 12002E     445           lcall hex2bcd
06F4 22         446         ret
06F5            447   
06F5            448     Voltage_to_temp_thermocouple: 
06F5            449   
06F5            450     ;SPI_REF_VOLTAGE_mul100 equ 4081
06F5            451     ;THERMOCOUPLE_CONVERSION_div1000 equ 2475
06F5            452     
06F5            453     ;
06F5            454     ; We are doing the conversion from V--> 10 bit Temp (deg C)
06F5            455     ; Start: Amplified Volts, Vin
06F5            456     ;
06F5            457     ;     Vin*(1 deg C)* (V_REF)*    1    * 1
06F5            458     ;      --------         ---    ---  - ADC_RESULT
06F5            459     ;       (41 uV )       OP_AMP_GAIn  1023
06F5            460   
06F5 753BF1     461            mov y+0, #low (4081 % 0x10000) 
06F8 753C0F     461            mov y+1, #high(4081 % 0x10000) 
06FB 753D00     461            mov y+2, #low (4081 / 0x10000) 
06FE 753E00     461            mov y+3, #high(4081 / 0x10000) ; 4.081*1000=mV
0701 1201A8     462     lcall mul32
0704            463     
0704 753BFF     464            mov y+0, #low (1023 % 0x10000) 
0707 753C03     464            mov y+1, #high(1023 % 0x10000) 
070A 753D00     464            mov y+2, #low (1023 / 0x10000) 
070D 753E00     464            mov y+3, #high(1023 / 0x10000) 
0710 120235     465     lcall div32   
0713            466     
0713 753BF7     467            mov y+0, #low (247 % 0x10000) 
0716 753C00     467            mov y+1, #high(247 % 0x10000) 
0719 753D00     467            mov y+2, #low (247 / 0x10000) 
071C 753E00     467            mov y+3, #high(247 / 0x10000)  ; 24.75*10
071F 1201A8     468     lcall mul32
0722            469           ;---------
0722 753BD0     470            mov y+0, #low (2000 % 0x10000) 
0725 753C07     470            mov y+1, #high(2000 % 0x10000) 
0728 753D00     470            mov y+2, #low (2000 / 0x10000) 
072B 753E00     470            mov y+3, #high(2000 / 0x10000)  ; 200*10
072E 120235     471     lcall div32
0731            472     
0731            473    ; Load_y(24)
0731            474    ;lcall sub32
0731            475       
0731 12002E     476       lcall hex2bcd
0734 22         477      ret
0735            478     
0735            479   
0735            480   
0735            481   
0735            482   MainProgram:
0735 75817F     483       mov SP, #7FH ; Set the stack pointer to the begining of idata
0738            484       
0738            485       ;lcall Timer0_Init
0738 120368     486       lcall Timer2_Init
073B            487       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
073B 75E600     488       mov P0M0, #0
073E 75E700     489       mov P0M1, #0
0741 D2AF       490       setb EA   ; Enable Global interrupts
0743            491       
0743 1203C3     492       lcall InitSerialPort
0746 90040C     493       mov DPTR, #Hello_World
0749 1203E3     494       lcall SendString
074C            495       
074C 1203EE     496       lcall INIT_SPI
074F 1202F8     497       lcall LCD_4BIT
0752            498       
0752            499   forever:
0752 00         500   nop
0753            501   
0753            502   
0753            503   GET_TEMP_DATA: 
0753 3001FD     504     jnb one_second_flag, GET_TEMP_DATA
0756 C201       505     clr one_second_flag ; We clear this flag in the main loop, but it is set in the ISR for timer 2
0758            506     
0758            507     ;Gets, displays, and pushes ADC LM355 temp values
0758 120667     508     lcall GET_ADC_TEMP
075B 1206B5     509       lcall Voltage_to_temp_LM355
075E 120425     510       lcall Display_10_digit_BCD
0761            511       
0761            512       ; Gets, displays, and pushes k-type thermocouple vlaues
0761 12068E     513     lcall GET_THERMO_TEMP
0764 1206F5     514       lcall Voltage_to_temp_thermocouple
0767 1205F1     515       lcall Send_10_digit_BCD
076A 12050B     516       lcall Display_10_digit_BCD_2
076D            517       
076D 12041C     518       lcall Delay
0770 020752     519       ljmp forever ; This is equivalent to 'forever: sjmp forever'
0773 22         520       ret
0774            521     
0774            522   
0774            523   
0774            524   EN
