                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0610 D2AF       396       setb EA   ; Enable Global interrupts
0612            397       
0612 1203C0     398       lcall InitSerialPort
0615 900409     399       mov DPTR, #Hello_World
0618 1203E0     400       lcall SendString
061B            401       
061B 1203EB     402       lcall INIT_SPI
061E 12030F     403       lcall LCD_4BIT
0621            404       
0621            405   forever:
0621 C2A0       406       clr CE_ADC         ; selects 
0623 7801       407       mov R0, #00000001B ; Start bit: 1
0625 1203F0     408       lcall DO_SPI_G
0628            409       
0628 7880       410       mov R0, #10000000B ; Read channel 0
062A 1203F0     411       lcall DO_SPI_G
062D E9         412       mov a, R1
062E 5403       413       anl a, #00000011B
0630 F533       414       mov Result+1, a    ; Save high result
0632            415       
0632 7855       416       mov R0, #55H
0634 1203F0     417       lcall DO_SPI_G
0637 8932       418       mov Result, R1     ; Save low result
0639            419       
0639 D2A0       420       setb CE_ADC        ; deselects
063B            421       
063B            422       ;V_OUT = ADC_voltage*4.096V/1023
063B            423       ;ADC_voltage*4096 = A
063B 853238     424       mov x+0, Result
063E 853339     425       mov x+1, Result+1
0641 753A00     426       mov x+2, #0
0644 753B00     427       mov x+3, #0
0647            428       
0647 753CFB     429            mov y+0, #low (4091 % 0x10000) 
064A 753D0F     429            mov y+1, #high(4091 % 0x10000) 
064D 753E00     429            mov y+2, #low (4091 / 0x10000) 
0650 753F00     429            mov y+3, #high(4091 / 0x10000) 
0653 1201A8     430       lcall mul32 ;multiplies x *= y
0656            431       
0656            432       ;A/1023 = B
0656 753CFF     433            mov y+0, #low (1023 % 0x10000) 
0659 753D03     433            mov y+1, #high(1023 % 0x10000) 
065C 753E00     433            mov y+2, #low (1023 / 0x10000) 
065F 753F00     433            mov y+3, #high(1023 / 0x10000) 
0662 120235     434       lcall div32 ;divides x /= y
0665            435       
0665            436       ;B - 2730 = C
0665 753CAA     437            mov y+0, #low (2730 % 0x10000) 
0668 753D0A     437            mov y+1, #high(2730 % 0x10000) 
066B 753E00     437            mov y+2, #low (2730 / 0x10000) 
066E 753F00     437            mov y+3, #high(2730 / 0x10000) ;
0671 120114     438       lcall sub32
0674            439       
0674            440       ;B/10 = V_OUT
0674 753C0A     441            mov y+0, #low (10 % 0x10000) 
0677 753D00     441            mov y+1, #high(10 % 0x10000) 
067A 753E00     441            mov y+2, #low (10 / 0x10000) 
067D 753F00     441            mov y+3, #high(10 / 0x10000) ;
0680 120235     442       lcall div32 ;divides x /= y
0683            443       
0683 12002E     444       lcall hex2bcd
0686 120422     445       lcall Display_10_digit_BCD
0689            446       
0689 120419     447       lcall Delay
068C            448       
068C C2A0       449            clr CE_ADC         ; selects 
068E 7801       449       mov R0, #00000001B ; Start bit: 1
0690 1203F0     449       lcall DO_SPI_G
0693            449       
0693 78A0       449       mov R0, #10100000B ; Read channel
0695 1203F0     449       lcall DO_SPI_G
0698 E9         449       mov a, R1
0699 5403       449       anl a, #00000011B
069B F537       449       mov ADC_Result+1, a    ; Save high result
069D            449       
069D 7855       449       mov R0, #55H
069F 1203F0     449       lcall DO_SPI_G
06A2 8936       449       mov ADC_Result+0, R1     ; Save low result
06A4            449       
06A4 D2A0       449       setb CE_ADC        ; deselects
06A6            449       
06A6            449       ;V_OUT = ADC_voltage*4.096V/1023
06A6 853638     449       mov x+0, ADC_Result
06A9 853739     449       mov x+1, ADC_Result+1
06AC 753A00     449       mov x+2, #0
06AF 753B00     449       mov x+3, #0
06B2            449       
06B2 753CFB     449            mov y+0, #low (4091 % 0x10000) 
06B5 753D0F     449            mov y+1, #high(4091 % 0x10000) 
06B8 753E00     449            mov y+2, #low (4091 / 0x10000) 
06BB 753F00     449            mov y+3, #high(4091 / 0x10000) 
06BE 1201A8     449       lcall mul32 ;multiplies x *= y
06C1            449       
06C1 753CFF     449            mov y+0, #low (1023 % 0x10000) 
06C4 753D03     449            mov y+1, #high(1023 % 0x10000) 
06C7 753E00     449            mov y+2, #low (1023 / 0x10000) 
06CA 753F00     449            mov y+3, #high(1023 / 0x10000) 
06CD 120235     449       lcall div32 ;divides x /= y
06D0            449       
06D0 753CE8     449            mov y+0, #low (1000 % 0x10000) 
06D3 753D03     449            mov y+1, #high(1000 % 0x10000) 
06D6 753E00     449            mov y+2, #low (1000 / 0x10000) 
06D9 753F00     449            mov y+3, #high(1000 / 0x10000) 
06DC 120235     449       lcall div32
06DF            449       
06DF            449       ;lcall hex2bcd
06DF            449       ;lcall Display_10_digit_BCD_2
06DF            449       ;lcall Delay ; Channel 2
06DF            450   
06DF C2A0       451            clr CE_ADC         ; selects 
06E1 7801       451       mov R0, #00000001B ; Start bit: 1
06E3 1203F0     451       lcall DO_SPI_G
06E6            451       
06E6 78A0       451       mov R0, #10100000B ; Read channel
06E8 1203F0     451       lcall DO_SPI_G
06EB E9         451       mov a, R1
06EC 5403       451       anl a, #00000011B
06EE F537       451       mov ADC_Result+1, a    ; Save high result
06F0            451       
06F0 7855       451       mov R0, #55H
06F2 1203F0     451       lcall DO_SPI_G
06F5 8936       451       mov ADC_Result+0, R1     ; Save low result
06F7            451       
06F7 D2A0       451       setb CE_ADC        ; deselects
06F9            451       
06F9            451       ;V_OUT = ADC_voltage*4.096V/1023
06F9 853638     451       mov x+0, ADC_Result
06FC 853739     451       mov x+1, ADC_Result+1
06FF 753A00     451       mov x+2, #0
0702 753B00     451       mov x+3, #0
0705            451       
0705 753CFB     451            mov y+0, #low (4091 % 0x10000) 
0708 753D0F     451            mov y+1, #high(4091 % 0x10000) 
070B 753E00     451            mov y+2, #low (4091 / 0x10000) 
070E 753F00     451            mov y+3, #high(4091 / 0x10000) 
0711 1201A8     451       lcall mul32 ;multiplies x *= y
0714            451       
0714 753CFF     451            mov y+0, #low (1023 % 0x10000) 
0717 753D03     451            mov y+1, #high(1023 % 0x10000) 
071A 753E00     451            mov y+2, #low (1023 / 0x10000) 
071D 753F00     451            mov y+3, #high(1023 / 0x10000) 
0720 120235     451       lcall div32 ;divides x /= y
0723            451       
0723 753CE8     451            mov y+0, #low (1000 % 0x10000) 
0726 753D03     451            mov y+1, #high(1000 % 0x10000) 
0729 753E00     451            mov y+2, #low (1000 / 0x10000) 
072C 753F00     451            mov y+3, #high(1000 / 0x10000) 
072F 120235     451       lcall div32
0732            451       
0732            451       ;lcall hex2bcd
0732            451       ;lcall Display_10_digit_BCD_2
0732            451       ;lcall Delay         ; loads ADC_Result (16 bit) with voltage value of pressed button 
0732 E537       451            mov a, ADC_Result+1
0734 B40002     451            cjne a, #0, wait_release_57
0737 805B       451                    sjmp endhere_57
0739            451   wait_release_57:
0739 C2A0       451            clr CE_ADC         ; selects 
073B 7801       451       mov R0, #00000001B ; Start bit: 1
073D 1203F0     451       lcall DO_SPI_G
0740            451       
0740 78A0       451       mov R0, #10100000B ; Read channel
0742 1203F0     451       lcall DO_SPI_G
0745 E9         451       mov a, R1
0746 5403       451       anl a, #00000011B
0748 F537       451       mov ADC_Result+1, a    ; Save high result
074A            451       
074A 7855       451       mov R0, #55H
074C 1203F0     451       lcall DO_SPI_G
074F 8936       451       mov ADC_Result+0, R1     ; Save low result
0751            451       
0751 D2A0       451       setb CE_ADC        ; deselects
0753            451       
0753            451       ;V_OUT = ADC_voltage*4.096V/1023
0753 853638     451       mov x+0, ADC_Result
0756 853739     451       mov x+1, ADC_Result+1
0759 753A00     451       mov x+2, #0
075C 753B00     451       mov x+3, #0
075F            451       
075F 753CFB     451            mov y+0, #low (4091 % 0x10000) 
0762 753D0F     451            mov y+1, #high(4091 % 0x10000) 
0765 753E00     451            mov y+2, #low (4091 / 0x10000) 
0768 753F00     451            mov y+3, #high(4091 / 0x10000) 
076B 1201A8     451       lcall mul32 ;multiplies x *= y
076E            451       
076E 753CFF     451            mov y+0, #low (1023 % 0x10000) 
0771 753D03     451            mov y+1, #high(1023 % 0x10000) 
0774 753E00     451            mov y+2, #low (1023 / 0x10000) 
0777 753F00     451            mov y+3, #high(1023 / 0x10000) 
077A 120235     451       lcall div32 ;divides x /= y
077D            451       
077D 753CE8     451            mov y+0, #low (1000 % 0x10000) 
0780 753D03     451            mov y+1, #high(1000 % 0x10000) 
0783 753E00     451            mov y+2, #low (1000 / 0x10000) 
0786 753F00     451            mov y+3, #high(1000 / 0x10000) 
0789 120235     451       lcall div32
078C            451       
078C            451       ;lcall hex2bcd
078C            451       ;lcall Display_10_digit_BCD_2
078C            451       ;lcall Delay         ; loads ADC_Result (16 bit) with voltage value of pressed button 
078C E537       451            mov a, ADC_Result+1
078E B400A8     451            cjne a, #0, wait_release_57
0791 020797     451            ljmp test1
0794            451            endhere_57:
0794            452       
0794 020621     453       ljmp forever ; This is equivalent to 'forever: sjmp forever'
0797            454   
0797            455       test1: 
0797 C0E0       456            push acc
0799 7401       456            mov a, #1
079B 14         456            dec a
079C 120348     456            lcall ?Set_Cursor_1 ; Select column and row
079F D0E0       456            pop acc
07A1 C083       457            push dph
07A3 C082       457            push dpl
07A5 C0E0       457            push acc
07A7 9002AA     457            mov dptr, #msg1
07AA 12033B     457            lcall ?Send_Constant_String
07AD D0E0       457            pop acc
07AF D082       457            pop dpl
07B1 D083       457            pop dph
07B3 020621     458            ljmp forever
07B6            459   EN
