                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0650 753C00     349            mov y+2, #low (1023 / 0x10000) 
0653 753D00     349            mov y+3, #high(1023 / 0x10000) 
0656 120235     350       lcall div32 ;divides x /= y
0659            351       
0659            352       ;keep in milli
0659 753AE8     353            mov y+0, #low (1000 % 0x10000) 
065C 753B03     353            mov y+1, #high(1000 % 0x10000) 
065F 753C00     353            mov y+2, #low (1000 / 0x10000) 
0662 753D00     353            mov y+3, #high(1000 / 0x10000) 
0665 1201A8     354       lcall mul32 ;divides x /= y
0668            355       
0668 753AC8     356            mov y+0, #low (200 % 0x10000) 
066B 753B00     356            mov y+1, #high(200 % 0x10000) 
066E 753C00     356            mov y+2, #low (200 / 0x10000) 
0671 753D00     356            mov y+3, #high(200 / 0x10000) 
0674 120235     357       lcall div32
0677            358       
0677 753A64     359            mov y+0, #low (100 % 0x10000) 
067A 753B00     359            mov y+1, #high(100 % 0x10000) 
067D 753C00     359            mov y+2, #low (100 / 0x10000) 
0680 753D00     359            mov y+3, #high(100 / 0x10000) 
0683 120235     360       lcall div32
0686            361     
0686 753A32     362            mov y+0, #low (Result % 0x10000) 
0689 753B00     362            mov y+1, #high(Result % 0x10000) 
068C 753C00     362            mov y+2, #low (Result / 0x10000) 
068F 753D00     362            mov y+3, #high(Result / 0x10000) 
0692 1200F3     363            lcall add32    
0695            364       
0695 22         365      ret
0696            366     
0696            367   
0696            368   
0696            369   
0696            370   MainProgram:
0696 75817F     371       mov SP, #7FH ; Set the stack pointer to the begining of idata
0699            372       
0699            373       ;lcall Timer0_Init
0699 120368     374       lcall Timer2_Init
069C            375       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
069C 75E600     376       mov P0M0, #0
069F 75E700     377       mov P0M1, #0
06A2 D2AF       378       setb EA   ; Enable Global interrupts
06A4            379       
06A4 1203AB     380       lcall InitSerialPort
06A7 9003F4     381       mov DPTR, #Hello_World
06AA 1203CB     382       lcall SendString
06AD            383       
06AD 1203D6     384       lcall INIT_SPI
06B0 1202F8     385       lcall LCD_4BIT
06B3            386       
06B3            387   forever:
06B3 00         388   nop
06B4            389   GET_TEMP_DATA: 
06B4 C2A0       390       clr CE_ADC         ; selects 
06B6 7801       391       mov R0, #00000001B ; Start bit: 1
06B8 1203DB     392       lcall DO_SPI_G
06BB            393       
06BB 7880       394       mov R0, #10000000B ; Read channel 0
06BD 1203DB     395       lcall DO_SPI_G
06C0 E9         396       mov a, R1
06C1 5403       397       anl a, #00000011B
06C3 F533       398       mov Result+1, a    ; Save high result
06C5            399       
06C5 7855       400       mov R0, #55H
06C7 1203DB     401       lcall DO_SPI_G
06CA 8932       402       mov Result, R1     ; Save low result
06CC            403       
06CC D2A0       404       setb CE_ADC        ; deselects
06CE            405       
06CE            406       ;V_OUT = ADC_voltage*4.096V/1023
06CE            407       ;ADC_voltage*4096 = A
06CE 853236     408       mov x+0, Result
06D1 853337     409       mov x+1, Result+1
06D4 753800     410       mov x+2, #0
06D7 753900     411       mov x+3, #0
06DA            412       
06DA 1205EF     413       lcall Voltage_to_temp_LM355
06DD            414            
06DD 12002E     415       lcall hex2bcd
06E0 12040D     416       lcall Display_10_digit_BCD
06E3            417       
06E3 C2A0       418       clr CE_ADC         ; selects 
06E5 7801       419       mov R0, #00000001B ; Start bit: 1
06E7 1203DB     420       lcall DO_SPI_G
06EA            421       
06EA 7890       422       mov R0, #10010000B ; Read channel 1
06EC 1203DB     423       lcall DO_SPI_G
06EF E9         424       mov a, R1
06F0 5403       425       anl a, #00000011B
06F2 F535       426       mov Result_Thermo+1, a    ; Save high result
06F4            427       
06F4 7855       428       mov R0, #55H
06F6 1203DB     429       lcall DO_SPI_G
06F9 8934       430       mov Result_Thermo, R1     ; Save low result
06FB D2A0       431       setb CE_ADC        ; deselects
06FD            432       
06FD            433       ;V_OUT = ADC_voltage*4.096V/1023
06FD            434       ;ADC_voltage*4096 = A
06FD 853436     435       mov x+0, Result_Thermo
0700 853537     436       mov x+1, Result_Thermo+1
0703 753800     437       mov x+2, #0
0706 753900     438       mov x+3, #0
0709            439       
0709 12062C     440       lcall Voltage_to_temp_thermocouple
070C            441       
070C 12002E     442            lcall hex2bcd
070F 1204F3     443       lcall Display_10_digit_BCD_2
0712            444       
0712 120404     445       lcall Delay
0715 0206B3     446       ljmp forever ; This is equivalent to 'forever: sjmp forever'
0718 22         447       ret
0719            448            
0719            449   
0719            450   
0719            451   EN
