                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
41B7            370   
41B7 E530       371            mov a, Count1ms+0
41B9 B46420     372            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
41BC E531       373            mov a, Count1ms+1
41BE B4001B     374            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
41C1            375            
41C1            376            ; 200 milliseconds have passed.  Set a flag so the main program knows
41C1            377   
41C1 D202       378            setb polling_flag
41C3            379            
41C3 300403     380            jnb load, no_load
41C6 1240A4     381            lcall load_sm
41C9            382   no_load:
41C9            383            
41C9            384            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
41C9 E4         385            clr a
41CA F530       386            mov Count1ms+0, a
41CC F531       387            mov Count1ms+1, a
41CE            388            
41CE            389            ;Checks if 1 second has passed (by checking if Seconds_coeff*Millisecond_wait interrupts have occured)
41CE 053D       390            inc polling_time
41D0 E53D       391            mov a, polling_time
41D2 B40A07     392            cjne a, #Seconds_coeff, Timer2_ISR_done 
41D5            393            
41D5            394            
41D5 753D00     395            mov polling_time, #0x00
41D8 D201       396            setb one_second_flag
41DA            397            ; Increment the BCD seconds counter
41DA 053C       398            inc seconds
41DC            399   
41DC            400            
41DC            401   Timer2_ISR_done:
41DC 12403A     402            lcall seg_state_machine
41DF D0D0       403            pop psw
41E1 D0E0       404            pop acc
41E3 32         405            reti
41E4            406   
41E4            407   MainProgram:
41E4 75817F     408       mov SP, #7FH ; Set the stack pointer to the begining of idata
41E7            409   
41E7 124071     410            lcall seg_state_init
41EA 12409B     411            lcall load_sm_init
41ED 124155     412       lcall Timer0_Init
41F0 12416F     413            lcall Timer1_Init
41F3 12418E     414       lcall Timer2_Init
41F6 1203F6     415            lcall beep_machine_init
41F9 756705     416            mov average_count, #0x05
41FC 756800     417            mov Mean_temp+0, #0x00  
41FF 756900     418            mov Mean_temp+1, #0x00
4202            419            
4202 755500     420            mov reflow_state, #0x00
4205 75593C     421            mov cooled_temp, #60
4208            422       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
4208 75E600     423       mov P0M0, #0
420B 75E700     424       mov P0M1, #0
420E            425            
420E 758E11     426            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
4211            427   
4211 D2AF       428       setb EA   ; Enable Global interrupts
4213            429       
4213 12389F     430            lcall InitSerialPort
4216 1238CA     431            lcall INIT_SPI
4219 1204A3     432       lcall LCD_4BIT
421C            433            
421C            434   forever:
421C 123C0D     435            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
421F 1203FF     436            lcall beep_state_machine
4222 023C73     437            ljmp reflow_state_machine       ; go do some stuff in the state_machine
4225 80F5       438       sjmp forever ; This is equivalent to 'forever: sjmp forever'
4227            439   
4227            440       
4227            441   EN
