                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1BB2 D2A0       355       setb CE_ADC        ; deselects
1BB4            355       
1BB4            355       ;V_OUT = ADC_voltage*4.096V/1023
1BB4 85363B     355       mov x+0, ADC_Result
1BB7 85373C     355       mov x+1, ADC_Result+1
1BBA 753D00     355       mov x+2, #0
1BBD 753E00     355       mov x+3, #0
1BC0            355       
1BC0 753FFB     355            mov y+0, #low (4091 % 0x10000) 
1BC3 75400F     355            mov y+1, #high(4091 % 0x10000) 
1BC6 754100     355            mov y+2, #low (4091 / 0x10000) 
1BC9 754200     355            mov y+3, #high(4091 / 0x10000) 
1BCC            355   
1BCC 120480     355       lcall mul32 ;multiplies x *= y
1BCF            355       
1BCF 753FFF     355            mov y+0, #low (1023 % 0x10000) 
1BD2 754003     355            mov y+1, #high(1023 % 0x10000) 
1BD5 754100     355            mov y+2, #low (1023 / 0x10000) 
1BD8 754200     355            mov y+3, #high(1023 / 0x10000) 
1BDB 12050D     355       lcall div32 ;divides x /= y
1BDE            355       
1BDE 753FE8     355            mov y+0, #low (1000 % 0x10000) 
1BE1 754003     355            mov y+1, #high(1000 % 0x10000) 
1BE4 754100     355            mov y+2, #low (1000 / 0x10000) 
1BE7 754200     355            mov y+3, #high(1000 / 0x10000) 
1BEA 12050D     355       lcall div32
1BED            355       
1BED 853C37     355       mov ADC_Result+1, x+1
1BF0 853B36     355       mov ADC_Result+0, x+0
1BF3            355            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1BF3 E536       355            mov a, ADC_Result+0
1BF5 B40002     355            cjne a, #0, wait_release_312
1BF8            355   
1BF8 8061       355            sjmp endhere_312
1BFA            355   wait_release_312:
1BFA C2A0       355            clr CE_ADC         ; selects 
1BFC 7801       355       mov R0, #00000001B ; Start bit: 1
1BFE 1213DD     355       lcall DO_SPI_G
1C01            355       
1C01 78A0       355       mov R0, MASTER_START ; Read channel
1C03 1213DD     355       lcall DO_SPI_G
1C06 E9         355       mov a, R1
1C07 5403       355       anl a, #00000011B
1C09 F537       355       mov ADC_Result+1, a    ; Save high result
1C0B            355       
1C0B 7855       355       mov R0, #55H
1C0D 1213DD     355       lcall DO_SPI_G
1C10 8936       355       mov ADC_Result+0, R1     ; Save low result
1C12            355       
1C12 D2A0       355       setb CE_ADC        ; deselects
1C14            355       
1C14            355       ;V_OUT = ADC_voltage*4.096V/1023
1C14 85363B     355       mov x+0, ADC_Result
1C17 85373C     355       mov x+1, ADC_Result+1
1C1A 753D00     355       mov x+2, #0
1C1D 753E00     355       mov x+3, #0
1C20            355       
1C20 753FFB     355            mov y+0, #low (4091 % 0x10000) 
1C23 75400F     355            mov y+1, #high(4091 % 0x10000) 
1C26 754100     355            mov y+2, #low (4091 / 0x10000) 
1C29 754200     355            mov y+3, #high(4091 / 0x10000) 
1C2C            355   
1C2C 120480     355       lcall mul32 ;multiplies x *= y
1C2F            355       
1C2F 753FFF     355            mov y+0, #low (1023 % 0x10000) 
1C32 754003     355            mov y+1, #high(1023 % 0x10000) 
1C35 754100     355            mov y+2, #low (1023 / 0x10000) 
1C38 754200     355            mov y+3, #high(1023 / 0x10000) 
1C3B 12050D     355       lcall div32 ;divides x /= y
1C3E            355       
1C3E 753FE8     355            mov y+0, #low (1000 % 0x10000) 
1C41 754003     355            mov y+1, #high(1000 % 0x10000) 
1C44 754100     355            mov y+2, #low (1000 / 0x10000) 
1C47 754200     355            mov y+3, #high(1000 / 0x10000) 
1C4A 12050D     355       lcall div32
1C4D            355       
1C4D 853C37     355       mov ADC_Result+1, x+1
1C50 853B36     355       mov ADC_Result+0, x+0
1C53            355            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1C53 E536       355            mov a, ADC_Result+0
1C55 B400A2     355            cjne a, #0,wait_release_312
1C58 021C5B     355            ljmp START_ROUTINE
1C5B            355            endhere_312: ; if master start has been pressed, change to state 1
1C5B            356   
1C5B            357   START_ROUTINE: 
1C5B            358            ; We should add some code here that 
1C5B E4         359            clr a
1C5C C0E0       360            push acc
1C5E 7401       360            mov a, #1
1C60 14         360            dec a
1C61 1202E9     360            lcall ?Set_Cursor_2 ; Select column and row
1C64 D0E0       360            pop acc
1C66 C083       361            push dph
1C68 C082       361            push dpl
1C6A C0E0       361            push acc
1C6C 90022D     361            mov dptr, #ISR_is_running
1C6F 1202DE     361            lcall ?Send_Constant_String
1C72 D0E0       361            pop acc
1C74 D082       361            pop dpl
1C76 D083       361            pop dph
1C78 E552       362            mov a, reflow_state
1C7A            363            ;cjne a, #0x00, End_master_ISR
1C7A 755201     364            mov reflow_state, #0x01
1C7D 803D       365            sjmp End_master_ISR
1C7F            366   
1C7F            367   
1C7F            368   
1C7F            369   STOP_ROUTINE: 
1C7F 755205     370            mov reflow_state, #5    
1C82            371            ; any other things we want to do, ie, statements we want to make 
1C82            372   
1C82 C0E0       373            push acc
1C84 7401       373            mov a, #1
1C86 14         373            dec a
1C87 1202EB     373            lcall ?Set_Cursor_1 ; Select column and row
1C8A D0E0       373            pop acc
1C8C C083       374            push dph
1C8E C082       374            push dpl
1C90 C0E0       374            push acc
1C92 90020B     374            mov dptr, #Abort_string
1C95 1202DE     374            lcall ?Send_Constant_String
1C98 D0E0       374            pop acc
1C9A D082       374            pop dpl
1C9C D083       374            pop dph
1C9E            375   
1C9E C0E0       376            push acc
1CA0 7401       376            mov a, #1
1CA2 14         376            dec a
1CA3 1202E9     376            lcall ?Set_Cursor_2 ; Select column and row
1CA6 D0E0       376            pop acc
1CA8 C083       377            push dph
1CAA C082       377            push dpl
1CAC C0E0       377            push acc
1CAE 90021C     377            mov dptr, #Waiting_to_cool
1CB1 1202DE     377            lcall ?Send_Constant_String
1CB4 D0E0       377            pop acc
1CB6 D082       377            pop dpl
1CB8 D083       377            pop dph
1CBA            378   
1CBA 8000       379            sjmp End_master_ISR
1CBC            380   
1CBC            381   
1CBC            382   End_master_ISR: 
1CBC            383   ;        mov KBF, #1             ; enables interrupt
1CBC D0E0       384            pop acc
1CBE            385   
1CBE 32         386            reti
1CBF            387   
1CBF            388   
1CBF            389   MainProgram:
1CBF 75817F     390       mov SP, #7FH ; Set the stack pointer to the begining of idata
1CC2 121ACA     391       lcall Start_stop_Init
1CC5 121A1C     392            lcall seg_state_init
1CC8 121A46     393       lcall Timer0_Init
1CCB 121A62     394            lcall Timer1_Init
1CCE 121A81     395       lcall Timer2_Init
1CD1            396            
1CD1 755200     397            mov reflow_state, #0x00
1CD4            398       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1CD4 75E600     399       mov P0M0, #0
1CD7 75E700     400       mov P0M1, #0
1CDA            401            
1CDA 758E11     402            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1CDD            403   
1CDD D2AF       404       setb EA   ; Enable Global interrupts
1CDF            405       
1CDF 1213AD     406            lcall InitSerialPort
1CE2 1213D8     407            lcall INIT_SPI
1CE5 1202B2     408       lcall LCD_4BIT
1CE8            409       
1CE8            410       
1CE8            411   menu_forever:
1CE8 020593     412       ljmp Main_Menu_Program 
1CEB            413            
1CEB            414   forever:
1CEB 12172E     415            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1CEE 021743     416            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1CF1 80F8       417       sjmp forever ; This is equivalent to 'forever: sjmp forever'
1CF3            418   
1CF3            419       
1CF3            420   EN
