                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1BFD 5403       355       anl a, #00000011B
1BFF F537       355       mov ADC_Result+1, a    ; Save high result
1C01            355       
1C01 7855       355       mov R0, #55H
1C03 1213C7     355       lcall DO_SPI_G
1C06 8936       355       mov ADC_Result+0, R1     ; Save low result
1C08            355       
1C08 D2A0       355       setb CE_ADC        ; deselects
1C0A            355       
1C0A            355       ;V_OUT = ADC_voltage*4.096V/1023
1C0A 85363B     355       mov x+0, ADC_Result
1C0D 85373C     355       mov x+1, ADC_Result+1
1C10 753D00     355       mov x+2, #0
1C13 753E00     355       mov x+3, #0
1C16            355       
1C16 753FFB     355            mov y+0, #low (4091 % 0x10000) 
1C19 75400F     355            mov y+1, #high(4091 % 0x10000) 
1C1C 754100     355            mov y+2, #low (4091 / 0x10000) 
1C1F 754200     355            mov y+3, #high(4091 / 0x10000) 
1C22            355   
1C22 120480     355       lcall mul32 ;multiplies x *= y
1C25            355       
1C25 753FFF     355            mov y+0, #low (1023 % 0x10000) 
1C28 754003     355            mov y+1, #high(1023 % 0x10000) 
1C2B 754100     355            mov y+2, #low (1023 / 0x10000) 
1C2E 754200     355            mov y+3, #high(1023 / 0x10000) 
1C31 12050D     355       lcall div32 ;divides x /= y
1C34            355       
1C34 753FE8     355            mov y+0, #low (1000 % 0x10000) 
1C37 754003     355            mov y+1, #high(1000 % 0x10000) 
1C3A 754100     355            mov y+2, #low (1000 / 0x10000) 
1C3D 754200     355            mov y+3, #high(1000 / 0x10000) 
1C40 12050D     355       lcall div32
1C43            355       
1C43 853C37     355       mov ADC_Result+1, x+1
1C46 853B36     355       mov ADC_Result+0, x+0
1C49            355            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1C49 E536       355            mov a, ADC_Result+0
1C4B B40002     355            cjne a, #0, wait_release_315
1C4E            355   
1C4E 8061       355            sjmp endhere_315
1C50            355   wait_release_315:
1C50 C2A0       355            clr CE_ADC         ; selects 
1C52 7801       355       mov R0, #00000001B ; Start bit: 1
1C54 1213C7     355       lcall DO_SPI_G
1C57            355       
1C57 78A0       355       mov R0, MASTER_START ; Read channel
1C59 1213C7     355       lcall DO_SPI_G
1C5C E9         355       mov a, R1
1C5D 5403       355       anl a, #00000011B
1C5F F537       355       mov ADC_Result+1, a    ; Save high result
1C61            355       
1C61 7855       355       mov R0, #55H
1C63 1213C7     355       lcall DO_SPI_G
1C66 8936       355       mov ADC_Result+0, R1     ; Save low result
1C68            355       
1C68 D2A0       355       setb CE_ADC        ; deselects
1C6A            355       
1C6A            355       ;V_OUT = ADC_voltage*4.096V/1023
1C6A 85363B     355       mov x+0, ADC_Result
1C6D 85373C     355       mov x+1, ADC_Result+1
1C70 753D00     355       mov x+2, #0
1C73 753E00     355       mov x+3, #0
1C76            355       
1C76 753FFB     355            mov y+0, #low (4091 % 0x10000) 
1C79 75400F     355            mov y+1, #high(4091 % 0x10000) 
1C7C 754100     355            mov y+2, #low (4091 / 0x10000) 
1C7F 754200     355            mov y+3, #high(4091 / 0x10000) 
1C82            355   
1C82 120480     355       lcall mul32 ;multiplies x *= y
1C85            355       
1C85 753FFF     355            mov y+0, #low (1023 % 0x10000) 
1C88 754003     355            mov y+1, #high(1023 % 0x10000) 
1C8B 754100     355            mov y+2, #low (1023 / 0x10000) 
1C8E 754200     355            mov y+3, #high(1023 / 0x10000) 
1C91 12050D     355       lcall div32 ;divides x /= y
1C94            355       
1C94 753FE8     355            mov y+0, #low (1000 % 0x10000) 
1C97 754003     355            mov y+1, #high(1000 % 0x10000) 
1C9A 754100     355            mov y+2, #low (1000 / 0x10000) 
1C9D 754200     355            mov y+3, #high(1000 / 0x10000) 
1CA0 12050D     355       lcall div32
1CA3            355       
1CA3 853C37     355       mov ADC_Result+1, x+1
1CA6 853B36     355       mov ADC_Result+0, x+0
1CA9            355            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1CA9 E536       355            mov a, ADC_Result+0
1CAB B400A2     355            cjne a, #0,wait_release_315
1CAE 021CB1     355            ljmp START_ROUTINE
1CB1            355            endhere_315: ; if master start has been pressed, change to state 1
1CB1            356   
1CB1            357   START_ROUTINE: 
1CB1            358            ; We should add some code here that 
1CB1 E4         359            clr a
1CB2 C0E0       360            push acc
1CB4 7401       360            mov a, #1
1CB6 14         360            dec a
1CB7 1202E9     360            lcall ?Set_Cursor_2 ; Select column and row
1CBA D0E0       360            pop acc
1CBC C083       361            push dph
1CBE C082       361            push dpl
1CC0 C0E0       361            push acc
1CC2 90022D     361            mov dptr, #ISR_is_running
1CC5 1202DE     361            lcall ?Send_Constant_String
1CC8 D0E0       361            pop acc
1CCA D082       361            pop dpl
1CCC D083       361            pop dph
1CCE E552       362            mov a, reflow_state
1CD0            363            ;cjne a, #0x00, End_master_ISR
1CD0 755201     364            mov reflow_state, #0x01
1CD3 803D       365            sjmp End_master_ISR
1CD5            366   
1CD5            367   
1CD5            368   
1CD5            369   STOP_ROUTINE: 
1CD5 755205     370            mov reflow_state, #5    
1CD8            371            ; any other things we want to do, ie, statements we want to make 
1CD8            372   
1CD8 C0E0       373            push acc
1CDA 7401       373            mov a, #1
1CDC 14         373            dec a
1CDD 1202EB     373            lcall ?Set_Cursor_1 ; Select column and row
1CE0 D0E0       373            pop acc
1CE2 C083       374            push dph
1CE4 C082       374            push dpl
1CE6 C0E0       374            push acc
1CE8 90020B     374            mov dptr, #Abort_string
1CEB 1202DE     374            lcall ?Send_Constant_String
1CEE D0E0       374            pop acc
1CF0 D082       374            pop dpl
1CF2 D083       374            pop dph
1CF4            375   
1CF4 C0E0       376            push acc
1CF6 7401       376            mov a, #1
1CF8 14         376            dec a
1CF9 1202E9     376            lcall ?Set_Cursor_2 ; Select column and row
1CFC D0E0       376            pop acc
1CFE C083       377            push dph
1D00 C082       377            push dpl
1D02 C0E0       377            push acc
1D04 90021C     377            mov dptr, #Waiting_to_cool
1D07 1202DE     377            lcall ?Send_Constant_String
1D0A D0E0       377            pop acc
1D0C D082       377            pop dpl
1D0E D083       377            pop dph
1D10            378   
1D10 8000       379            sjmp End_master_ISR
1D12            380   
1D12            381   
1D12            382   End_master_ISR: 
1D12            383   ;        mov KBF, #1             ; enables interrupt
1D12 D0E0       384            pop acc
1D14            385   
1D14 32         386            reti
1D15            387   
1D15            388   
1D15            389   MainProgram:
1D15 75817F     390       mov SP, #7FH ; Set the stack pointer to the begining of idata
1D18 121B20     391       lcall Start_stop_Init
1D1B 121A5F     392            lcall seg_state_init
1D1E 121A89     393       lcall Timer0_Init
1D21 121AA5     394            lcall Timer1_Init
1D24 121AC4     395       lcall Timer2_Init
1D27            396            
1D27 755200     397            mov reflow_state, #0x00
1D2A            398       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1D2A 75E600     399       mov P0M0, #0
1D2D 75E700     400       mov P0M1, #0
1D30            401            
1D30 758E11     402            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1D33            403   
1D33 D2AF       404       setb EA   ; Enable Global interrupts
1D35            405            
1D35 1213C2     406            lcall INIT_SPI
1D38 1202B2     407       lcall LCD_4BIT
1D3B            408       
1D3B            409   menu_forever:
1D3B 020593     410       ljmp Main_Menu_Program 
1D3E            411            
1D3E            412   forever:
1D3E 121774     413            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1D41 021786     414            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1D44            415   
1D44 021D3E     416       ljmp forever ; This is equivalent to 'forever: sjmp forever'
1D47            417   
1D47            418       
1D47            419   EN
