                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1C4C 1213EE     367       lcall DO_SPI_G
1C4F            367       
1C4F 78A0       367       mov R0, MASTER_START ; Read channel
1C51 1213EE     367       lcall DO_SPI_G
1C54 E9         367       mov a, R1
1C55 5403       367       anl a, #00000011B
1C57 F537       367       mov ADC_Result+1, a    ; Save high result
1C59            367       
1C59 7855       367       mov R0, #55H
1C5B 1213EE     367       lcall DO_SPI_G
1C5E 8936       367       mov ADC_Result+0, R1     ; Save low result
1C60            367       
1C60 D2A0       367       setb CE_ADC        ; deselects
1C62            367       
1C62            367       ;V_OUT = ADC_voltage*4.096V/1023
1C62 85363B     367       mov x+0, ADC_Result
1C65 85373C     367       mov x+1, ADC_Result+1
1C68 753D00     367       mov x+2, #0
1C6B 753E00     367       mov x+3, #0
1C6E            367       
1C6E 753FFB     367            mov y+0, #low (4091 % 0x10000) 
1C71 75400F     367            mov y+1, #high(4091 % 0x10000) 
1C74 754100     367            mov y+2, #low (4091 / 0x10000) 
1C77 754200     367            mov y+3, #high(4091 / 0x10000) 
1C7A 120491     367       lcall mul32 ;multiplies x *= y
1C7D            367       
1C7D 753FFF     367            mov y+0, #low (1023 % 0x10000) 
1C80 754003     367            mov y+1, #high(1023 % 0x10000) 
1C83 754100     367            mov y+2, #low (1023 / 0x10000) 
1C86 754200     367            mov y+3, #high(1023 / 0x10000) 
1C89 12051E     367       lcall div32 ;divides x /= y
1C8C            367       
1C8C 753FE8     367            mov y+0, #low (1000 % 0x10000) 
1C8F 754003     367            mov y+1, #high(1000 % 0x10000) 
1C92 754100     367            mov y+2, #low (1000 / 0x10000) 
1C95 754200     367            mov y+3, #high(1000 / 0x10000) 
1C98 12051E     367       lcall div32
1C9B            367       
1C9B 853C37     367       mov ADC_Result+1, x+1
1C9E 853B36     367       mov ADC_Result+0, x+0
1CA1            367            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1CA1 E536       367            mov a, ADC_Result+0
1CA3 B40002     367            cjne a, #0, wait_release_318
1CA6            367   
1CA6 8061       367            sjmp endhere_318
1CA8            367   wait_release_318:
1CA8 C2A0       367            clr CE_ADC         ; selects 
1CAA 7801       367       mov R0, #00000001B ; Start bit: 1
1CAC 1213EE     367       lcall DO_SPI_G
1CAF            367       
1CAF 78A0       367       mov R0, MASTER_START ; Read channel
1CB1 1213EE     367       lcall DO_SPI_G
1CB4 E9         367       mov a, R1
1CB5 5403       367       anl a, #00000011B
1CB7 F537       367       mov ADC_Result+1, a    ; Save high result
1CB9            367       
1CB9 7855       367       mov R0, #55H
1CBB 1213EE     367       lcall DO_SPI_G
1CBE 8936       367       mov ADC_Result+0, R1     ; Save low result
1CC0            367       
1CC0 D2A0       367       setb CE_ADC        ; deselects
1CC2            367       
1CC2            367       ;V_OUT = ADC_voltage*4.096V/1023
1CC2 85363B     367       mov x+0, ADC_Result
1CC5 85373C     367       mov x+1, ADC_Result+1
1CC8 753D00     367       mov x+2, #0
1CCB 753E00     367       mov x+3, #0
1CCE            367       
1CCE 753FFB     367            mov y+0, #low (4091 % 0x10000) 
1CD1 75400F     367            mov y+1, #high(4091 % 0x10000) 
1CD4 754100     367            mov y+2, #low (4091 / 0x10000) 
1CD7 754200     367            mov y+3, #high(4091 / 0x10000) 
1CDA 120491     367       lcall mul32 ;multiplies x *= y
1CDD            367       
1CDD 753FFF     367            mov y+0, #low (1023 % 0x10000) 
1CE0 754003     367            mov y+1, #high(1023 % 0x10000) 
1CE3 754100     367            mov y+2, #low (1023 / 0x10000) 
1CE6 754200     367            mov y+3, #high(1023 / 0x10000) 
1CE9 12051E     367       lcall div32 ;divides x /= y
1CEC            367       
1CEC 753FE8     367            mov y+0, #low (1000 % 0x10000) 
1CEF 754003     367            mov y+1, #high(1000 % 0x10000) 
1CF2 754100     367            mov y+2, #low (1000 / 0x10000) 
1CF5 754200     367            mov y+3, #high(1000 / 0x10000) 
1CF8 12051E     367       lcall div32
1CFB            367       
1CFB 853C37     367       mov ADC_Result+1, x+1
1CFE 853B36     367       mov ADC_Result+0, x+0
1D01            367            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1D01 E536       367            mov a, ADC_Result+0
1D03 B400A2     367            cjne a, #0,wait_release_318
1D06 021D09     367            ljmp START_ROUTINE
1D09            367            endhere_318:
1D09            367    ; if master start has been pressed, change to state 1
1D09            368   
1D09            369   START_ROUTINE: 
1D09            370            ; We should add some code here that 
1D09 E4         371            clr a
1D0A C0E0       372            push acc
1D0C 7401       372            mov a, #1
1D0E 14         372            dec a
1D0F 1202FA     372            lcall ?Set_Cursor_2 ; Select column and row
1D12 D0E0       372            pop acc
1D14 C083       373            push dph
1D16 C082       373            push dpl
1D18 C0E0       373            push acc
1D1A 90022D     373            mov dptr, #ISR_is_running
1D1D 1202EF     373            lcall ?Send_Constant_String
1D20 D0E0       373            pop acc
1D22 D082       373            pop dpl
1D24 D083       373            pop dph
1D26 E552       374            mov a, reflow_state
1D28            375            ;cjne a, #0x00, End_master_ISR
1D28 755201     376            mov reflow_state, #0x01
1D2B 803D       377            sjmp End_master_ISR
1D2D            378   
1D2D            379   
1D2D            380   
1D2D            381   STOP_ROUTINE: 
1D2D 755205     382            mov reflow_state, #5    
1D30            383            ; any other things we want to do, ie, statements we want to make 
1D30            384   
1D30 C0E0       385            push acc
1D32 7401       385            mov a, #1
1D34 14         385            dec a
1D35 1202FC     385            lcall ?Set_Cursor_1 ; Select column and row
1D38 D0E0       385            pop acc
1D3A C083       386            push dph
1D3C C082       386            push dpl
1D3E C0E0       386            push acc
1D40 90020B     386            mov dptr, #Abort_string
1D43 1202EF     386            lcall ?Send_Constant_String
1D46 D0E0       386            pop acc
1D48 D082       386            pop dpl
1D4A D083       386            pop dph
1D4C            387   
1D4C C0E0       388            push acc
1D4E 7401       388            mov a, #1
1D50 14         388            dec a
1D51 1202FA     388            lcall ?Set_Cursor_2 ; Select column and row
1D54 D0E0       388            pop acc
1D56 C083       389            push dph
1D58 C082       389            push dpl
1D5A C0E0       389            push acc
1D5C 90021C     389            mov dptr, #Waiting_to_cool
1D5F 1202EF     389            lcall ?Send_Constant_String
1D62 D0E0       389            pop acc
1D64 D082       389            pop dpl
1D66 D083       389            pop dph
1D68            390   
1D68 8000       391            sjmp End_master_ISR
1D6A            392   
1D6A            393   
1D6A            394   End_master_ISR: 
1D6A            395   ;        mov KBF, #1             ; enables interrupt
1D6A D0E0       396            pop acc
1D6C            397   
1D6C 32         398            reti
1D6D            399   
1D6D            400   
1D6D            401   MainProgram:
1D6D 75817F     402       mov SP, #7FH ; Set the stack pointer to the begining of idata
1D70 121B78     403       lcall Start_stop_Init
1D73 121AC4     404            lcall seg_state_init
1D76 121AEE     405       lcall Timer0_Init
1D79 121B08     406            lcall Timer1_Init
1D7C 121B27     407       lcall Timer2_Init
1D7F C202       408            clr shortbeepflag
1D81 C203       409            clr longbeepflag
1D83 C204       410            clr sixbeepflag
1D85            411            ;mov seconds, #0x00
1D85 755C00     412            mov seconds_state4, #0x00
1D88 755200     413            mov reflow_state, #0x00
1D8B            414       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1D8B 75E600     415       mov P0M0, #0
1D8E 75E700     416       mov P0M1, #0
1D91            417            
1D91 758E11     418            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1D94            419   
1D94 D2AF       420       setb EA   ; Enable Global interrupts
1D96            421       
1D96 1213BE     422            lcall InitSerialPort
1D99 1213E9     423            lcall INIT_SPI
1D9C 1202C3     424       lcall LCD_4BIT
1D9F            425            
1D9F            426   forever:
1D9F 12173F     427            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1DA2 021754     428            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1DA5 80F8       429       sjmp forever ; This is equivalent to 'forever: sjmp forever'
1DA7            430   
1DA7            431       
1DA7            432   EN
