                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1ADD 754100     340            mov y+2, #low (1023 / 0x10000) 
1AE0 754200     340            mov y+3, #high(1023 / 0x10000) 
1AE3 120503     340       lcall div32 ;divides x /= y
1AE6            340       
1AE6 753FE8     340            mov y+0, #low (1000 % 0x10000) 
1AE9 754003     340            mov y+1, #high(1000 % 0x10000) 
1AEC 754100     340            mov y+2, #low (1000 / 0x10000) 
1AEF 754200     340            mov y+3, #high(1000 / 0x10000) 
1AF2 120503     340       lcall div32
1AF5            340       
1AF5 853C37     340       mov ADC_Result+1, x+1
1AF8 853B36     340       mov ADC_Result+0, x+0
1AFB            340            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1AFB E536       340            mov a, ADC_Result+0
1AFD B40002     340            cjne a, #0, wait_release_303
1B00            340   
1B00 8061       340            sjmp endhere_303
1B02            340   wait_release_303:
1B02 C2A0       340            clr CE_ADC         ; selects 
1B04 7801       340       mov R0, #00000001B ; Start bit: 1
1B06 121317     340       lcall DO_SPI_G
1B09            340       
1B09 78A0       340       mov R0, MASTER_START ; Read channel
1B0B 121317     340       lcall DO_SPI_G
1B0E E9         340       mov a, R1
1B0F 5403       340       anl a, #00000011B
1B11 F537       340       mov ADC_Result+1, a    ; Save high result
1B13            340       
1B13 7855       340       mov R0, #55H
1B15 121317     340       lcall DO_SPI_G
1B18 8936       340       mov ADC_Result+0, R1     ; Save low result
1B1A            340       
1B1A D2A0       340       setb CE_ADC        ; deselects
1B1C            340       
1B1C            340       ;V_OUT = ADC_voltage*4.096V/1023
1B1C 85363B     340       mov x+0, ADC_Result
1B1F 85373C     340       mov x+1, ADC_Result+1
1B22 753D00     340       mov x+2, #0
1B25 753E00     340       mov x+3, #0
1B28            340       
1B28 753FFB     340            mov y+0, #low (4091 % 0x10000) 
1B2B 75400F     340            mov y+1, #high(4091 % 0x10000) 
1B2E 754100     340            mov y+2, #low (4091 / 0x10000) 
1B31 754200     340            mov y+3, #high(4091 / 0x10000) 
1B34 120476     340       lcall mul32 ;multiplies x *= y
1B37            340       
1B37 753FFF     340            mov y+0, #low (1023 % 0x10000) 
1B3A 754003     340            mov y+1, #high(1023 % 0x10000) 
1B3D 754100     340            mov y+2, #low (1023 / 0x10000) 
1B40 754200     340            mov y+3, #high(1023 / 0x10000) 
1B43 120503     340       lcall div32 ;divides x /= y
1B46            340       
1B46 753FE8     340            mov y+0, #low (1000 % 0x10000) 
1B49 754003     340            mov y+1, #high(1000 % 0x10000) 
1B4C 754100     340            mov y+2, #low (1000 / 0x10000) 
1B4F 754200     340            mov y+3, #high(1000 / 0x10000) 
1B52 120503     340       lcall div32
1B55            340       
1B55 853C37     340       mov ADC_Result+1, x+1
1B58 853B36     340       mov ADC_Result+0, x+0
1B5B            340            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1B5B E536       340            mov a, ADC_Result+0
1B5D B400A2     340            cjne a, #0,wait_release_303
1B60 021B63     340            ljmp START_ROUTINE
1B63            340            endhere_303:
1B63            340    ; if master start has been pressed, change to state 1
1B63            341   
1B63            342   START_ROUTINE: 
1B63            343            ; We should add some code here that 
1B63 E4         344            clr a
1B64 C0E0       345            push acc
1B66 7401       345            mov a, #1
1B68 14         345            dec a
1B69 1202DF     345            lcall ?Set_Cursor_2 ; Select column and row
1B6C D0E0       345            pop acc
1B6E C083       346            push dph
1B70 C082       346            push dpl
1B72 C0E0       346            push acc
1B74 90022D     346            mov dptr, #ISR_is_running
1B77 1202D4     346            lcall ?Send_Constant_String
1B7A D0E0       346            pop acc
1B7C D082       346            pop dpl
1B7E D083       346            pop dph
1B80 E552       347            mov a, reflow_state
1B82            348            ;cjne a, #0x00, End_master_ISR
1B82 755201     349            mov reflow_state, #0x01
1B85 803D       350            sjmp End_master_ISR
1B87            351   
1B87            352   
1B87            353   
1B87            354   STOP_ROUTINE: 
1B87 755205     355            mov reflow_state, #5    
1B8A            356            ; any other things we want to do, ie, statements we want to make 
1B8A            357   
1B8A C0E0       358            push acc
1B8C 7401       358            mov a, #1
1B8E 14         358            dec a
1B8F 1202E1     358            lcall ?Set_Cursor_1 ; Select column and row
1B92 D0E0       358            pop acc
1B94 C083       359            push dph
1B96 C082       359            push dpl
1B98 C0E0       359            push acc
1B9A 90020B     359            mov dptr, #Abort_string
1B9D 1202D4     359            lcall ?Send_Constant_String
1BA0 D0E0       359            pop acc
1BA2 D082       359            pop dpl
1BA4 D083       359            pop dph
1BA6            360   
1BA6 C0E0       361            push acc
1BA8 7401       361            mov a, #1
1BAA 14         361            dec a
1BAB 1202DF     361            lcall ?Set_Cursor_2 ; Select column and row
1BAE D0E0       361            pop acc
1BB0 C083       362            push dph
1BB2 C082       362            push dpl
1BB4 C0E0       362            push acc
1BB6 90021C     362            mov dptr, #Waiting_to_cool
1BB9 1202D4     362            lcall ?Send_Constant_String
1BBC D0E0       362            pop acc
1BBE D082       362            pop dpl
1BC0 D083       362            pop dph
1BC2            363   
1BC2 8000       364            sjmp End_master_ISR
1BC4            365   
1BC4            366   
1BC4            367   End_master_ISR: 
1BC4            368   ;        mov KBF, #1             ; enables interrupt
1BC4 D0E0       369            pop acc
1BC6            370   
1BC6 32         371            reti
1BC7            372   
1BC7            373   
1BC7            374   MainProgram:
1BC7 75817F     375       mov SP, #7FH ; Set the stack pointer to the begining of idata
1BCA 1219D2     376       lcall Start_stop_Init
1BCD 12193E     377       lcall Timer0_Init
1BD0 12195A     378            lcall Timer1_Init
1BD3 121979     379       lcall Timer2_Init
1BD6            380            ;lcall seg_state_init
1BD6 755200     381            mov reflow_state, #0x00
1BD9            382       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1BD9 75E600     383       mov P0M0, #0
1BDC 75E700     384       mov P0M1, #0
1BDF            385            
1BDF 758E11     386            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1BE2            387   
1BE2 D2AF       388       setb EA   ; Enable Global interrupts
1BE4            389            
1BE4 121312     390            lcall INIT_SPI
1BE7 1202A8     391       lcall LCD_4BIT
1BEA            392       
1BEA            393   menu_forever:
1BEA 020579     394       ljmp Main_Menu_Program
1BED            395            
1BED            396            
1BED            397   forever:
1BED 1216AE     398            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1BF0 0216BA     399            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1BF3            400   
1BF3            401   
1BF3 021BED     402       ljmp forever ; This is equivalent to 'forever: sjmp forever'
1BF6            403   
1BF6            404       
1BF6            405   EN
