                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0F3D C000       149            push ar0
0F3F A843       149            mov r0, bcd+2
0F41 120F77     149            lcall ?Send_BCD
0F44 740D       149            mov a, #'\r'
0F46 120D01     149       lcall putchar
0F49 740A       149       mov a, #'\n'
0F4B 120D01     149       lcall putchar
0F4E D000       149            pop ar0
0F50 C000       150            push ar0
0F52 A842       150            mov r0, bcd+1
0F54 120F77     150            lcall ?Send_BCD
0F57 740D       150            mov a, #'\r'
0F59 120D01     150       lcall putchar
0F5C 740A       150       mov a, #'\n'
0F5E 120D01     150       lcall putchar
0F61 D000       150            pop ar0
0F63 C000       151            push ar0
0F65 A841       151            mov r0, bcd+0
0F67 120F77     151            lcall ?Send_BCD
0F6A 740D       151            mov a, #'\r'
0F6C 120D01     151       lcall putchar
0F6F 740A       151       mov a, #'\n'
0F71 120D01     151       lcall putchar
0F74 D000       151            pop ar0
0F76 22         152            ret
0F77            153   
0F77            154   ?Send_BCD:
0F77 C0E0       155            push acc
0F79            156            ; Write most significant digit
0F79 E8         157            mov a, r0
0F7A C4         158            swap a
0F7B 540F       159            anl a, #0fh
0F7D 4430       160            orl a, #30h
0F7F 120D01     161            lcall putchar
0F82            162            ; write least significant digit
0F82 E8         163            mov a, r0
0F83 540F       164            anl a, #0fh
0F85 4430       165            orl a, #30h
0F87 120D01     166            lcall putchar
0F8A D0E0       167            pop acc
0F8C 22         168            ret
0F8D            169   
0F8D            170   GET_ADC_TEMP:
0F8D C2A4       171       clr CE_ADC         ; selects 
0F8F 7801       172       mov R0, #00000001B ; Start bit: 1
0F91 120D19     173       lcall DO_SPI_G
0F94            174       
0F94 7880       175       mov R0, #10000000B ; Read channel 0
0F96 120D19     176       lcall DO_SPI_G
0F99 E9         177       mov a, R1
0F9A 5403       178       anl a, #00000011B
0F9C F533       179       mov Result+1, a    ; Save high result
0F9E            180       
0F9E 7855       181       mov R0, #55H
0FA0 120D19     182       lcall DO_SPI_G
0FA3 8932       183       mov Result, R1     ; Save low result
0FA5            184       
0FA5 D2A4       185       setb CE_ADC        ; deselects
0FA7            186       
0FA7            187       ;V_OUT = ADC_voltage*4.096V/1023
0FA7            188       ;ADC_voltage*4096 = A
0FA7 853239     189       mov x+0, Result
0FAA 85333A     190       mov x+1, Result+1
0FAD 753B00     191       mov x+2, #0
0FB0 753C00     192       mov x+3, #0
0FB3            193       
0FB3 22         194    ret
0FB4            195   
0FB4            196    GET_THERMO_TEMP:
0FB4 C2A4       197       clr CE_ADC         ; selects 
0FB6 7801       198       mov R0, #00000001B ; Start bit: 1
0FB8 120D19     199       lcall DO_SPI_G
0FBB            200       
0FBB 7890       201       mov R0, #10010000B ; Read channel 1
0FBD 120D19     202       lcall DO_SPI_G
0FC0 E9         203       mov a, R1
0FC1 5403       204       anl a, #00000011B
0FC3 F535       205       mov Result_Thermo+1, a    ; Save high result
0FC5            206       
0FC5 7855       207       mov R0, #55H
0FC7 120D19     208       lcall DO_SPI_G
0FCA 8934       209       mov Result_Thermo, R1     ; Save low result
0FCC D2A4       210       setb CE_ADC        ; deselects
0FCE            211       
0FCE            212       ;V_OUT = ADC_voltage*4.096V/1023
0FCE            213       ;ADC_voltage*4096 = A
0FCE 853439     214       mov x+0, Result_Thermo
0FD1 85353A     215       mov x+1, Result_Thermo+1
0FD4 753B00     216       mov x+2, #0
0FD7 753C00     217       mov x+3, #0
0FDA 22         218     ret
0FDB            219   
0FDB            220   ;____________________________________
0FDB            221    ;*************************************
0FDB            222   
0FDB            223   ; This is the code that converts the amplified voltage from the the k-type thermocouple 
0FDB            224   ; to temperature data for use. 
0FDB            225   ; Current Parameters: 
0FDB            226   ;                Op-amp gain: ~200
0FDB            227   ;                Thermocouple conversion: 41 uV/celcius
0FDB            228   ;                Reference Voltage: 4.096 
0FDB            229   ; inputs
0FDB            230   ;*************************************           
0FDB            231   ;-------------------------------------           
0FDB            232   
0FDB            233   Voltage_to_temp_LM355: 
0FDB 753D00     234            mov y+0, #low (4096 % 0x10000) 
0FDE 753E10     234            mov y+1, #high(4096 % 0x10000) 
0FE1 753F00     234            mov y+2, #low (4096 / 0x10000) 
0FE4 754000     234            mov y+3, #high(4096 / 0x10000) 
0FE7 120BF3     235                        lcall mul32 ;multiplies x *= y
0FEA            236                        
0FEA            237                        ;A/1023 = B
0FEA 753DFF     238            mov y+0, #low (1023 % 0x10000) 
0FED 753E03     238            mov y+1, #high(1023 % 0x10000) 
0FF0 753F00     238            mov y+2, #low (1023 / 0x10000) 
0FF3 754000     238            mov y+3, #high(1023 / 0x10000) 
0FF6 120C80     239                        lcall div32 ;divides x /= y
0FF9            240                        
0FF9            241                        ;B - 2730 = C
0FF9 753DAA     242            mov y+0, #low (2730 % 0x10000) 
0FFC 753E0A     242            mov y+1, #high(2730 % 0x10000) 
0FFF 753F00     242            mov y+2, #low (2730 / 0x10000) 
1002 754000     242            mov y+3, #high(2730 / 0x10000) ;
1005 120B5F     243                        lcall sub32
1008            244                        
1008            245                        ;B/10 = V_OUT
1008 753D0A     246            mov y+0, #low (10 % 0x10000) 
100B 753E00     246            mov y+1, #high(10 % 0x10000) 
100E 753F00     246            mov y+2, #low (10 / 0x10000) 
1011 754000     246            mov y+3, #high(10 / 0x10000) ;
1014 120C80     247                        lcall div32 ;divides x /= y
1017 120A79     248                            lcall hex2bcd
101A 22         249            ret
101B            250   
101B            251   Voltage_to_temp_thermocouple: 
101B            252   
101B            253            ;SPI_REF_VOLTAGE_mul100 equ 4081
101B            254            ;THERMOCOUPLE_CONVERSION_div1000 equ 2475
101B            255            
101B            256            ;
101B            257            ; We are doing the conversion from V--> 10 bit Temp (deg C)
101B            258            ; Start: Amplified Volts, Vin
101B            259            ;
101B            260            ;               Vin*(1 deg C)* (V_REF)*    1    * 1
101B            261            ;                        --------                           ---    ---  - ADC_RESULT
101B            262            ;                       (41 uV )                   OP_AMP_GAIn  1023
101B            263   
101B 753DF1     264            mov y+0, #low (4081 % 0x10000) 
101E 753E0F     264            mov y+1, #high(4081 % 0x10000) 
1021 753F00     264            mov y+2, #low (4081 / 0x10000) 
1024 754000     264            mov y+3, #high(4081 / 0x10000) ; 4.081*1000=mV
1027 120BF3     265            lcall mul32
102A            266            
102A 753DFF     267            mov y+0, #low (1023 % 0x10000) 
102D 753E03     267            mov y+1, #high(1023 % 0x10000) 
1030 753F00     267            mov y+2, #low (1023 / 0x10000) 
1033 754000     267            mov y+3, #high(1023 / 0x10000) 
1036 120C80     268            lcall div32   
1039            269            
1039 753DF7     270            mov y+0, #low (247 % 0x10000) 
103C 753E00     270            mov y+1, #high(247 % 0x10000) 
103F 753F00     270            mov y+2, #low (247 / 0x10000) 
1042 754000     270            mov y+3, #high(247 / 0x10000)  ; 24.75*10
1045 120BF3     271            lcall mul32
1048            272                                    ;---------
1048 753D02     273            mov y+0, #low (2050 % 0x10000) 
104B 753E08     273            mov y+1, #high(2050 % 0x10000) 
104E 753F00     273            mov y+2, #low (2050 / 0x10000) 
1051 754000     273            mov y+3, #high(2050 / 0x10000)  ; 205*10
1054 120C80     274            lcall div32
1057            275            
1057 753D16     276            mov y+0, #low (22 % 0x10000) 
105A 753E00     276            mov y+1, #high(22 % 0x10000) 
105D 753F00     276            mov y+2, #low (22 / 0x10000) 
1060 754000     276            mov y+3, #high(22 / 0x10000) 
1063            277   
1063            278   
1063 120B3E     279            lcall add32
1066            280            
1066 120A79     281            lcall hex2bcd
1069 22         282      ret
106A            283   
106A            284   
106A            285   GET_TEMP_DATA: 
106A 300111     286            jnb one_second_flag, GET_TEMP_DATA_END
106D C201       287            clr one_second_flag ; We clear this flag in the main loop, but it is set in the ISR for timer 2
106F            288            
106F            289            ;Gets, displays, and pushes ADC LM355 temp values
106F 120F8D     290            lcall GET_ADC_TEMP
1072 120FDB     291       lcall Voltage_to_temp_LM355
1075 120D4B     292       lcall Display_10_digit_BCD
1078            293       
1078            294       ; Gets, displays, and pushes k-type thermocouple vlaues
1078 120FB4     295            lcall GET_THERMO_TEMP
107B 12101B     296       lcall Voltage_to_temp_thermocouple
107E            297       ;lcall Send_10_digit_BCD
107E            298       ;lcall Display_10_digit_BCD_2
107E            299       
107E            300       ;lcall Delay
107E            301    GET_TEMP_DATA_END:
107E 22         302       ret
107F            303            
107F            304   
107F            305   
107F            306   EN
                164   $LIST
107F            166   
                168   $LIST
1303            170   
1303            171   ;$NOLIST
1303            172   ;$include(7_segment.asm) ; A library of 7 segment displays related functions and utility macros
1303            173   ;$LIST
1303            174   
1303            175   ;----------------------------------------MACRO LOCATION----------------------------------------------
1303            176   
1303            177   
1303            178   
1303            179   
1303            180   ;---------------------------------;
1303            181   ; Routine to initialize the ISR   ;
1303            182   ; for timer 0                     ;
1303            183   ;---------------------------------;
1303            184   Timer0_Init:
1303 E589       185            mov a, TMOD
1305 54F0       186            anl a, #0xf0 ; Clear the bits for timer 0
1307 4401       187            orl a, #0x01 ; Configure timer 0 as 16-timer
1309 F589       188            mov TMOD, a
130B 758CEA     189            mov TH0, #high(TIMER0_RELOAD)
130E 758AE8     190            mov TL0, #low(TIMER0_RELOAD)
1311            191            ; Set autoreload value
1311 75F4EA     192            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
1314 75F2E8     193            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
1317            194            ; Enable the timer and interrupts
1317 D2A9       195       setb ET0  ; Enable timer 0 interrupt
1319 D28C       196       setb TR0  ; Start timer 0
131B 22         197            ret
131C            198   
131C            199   ;---------------------------------;
131C            200   ; ISR for timer 0.  Set to execute;
131C            201   ; every 1/4096Hz to generate a    ;
131C            202   ; 2048 Hz square wave at pin P3.7 ;
131C            203   ;---------------------------------;
131C            204   Timer0_ISR:
131C            205            ;clr TF0  ; According to the data sheet this is done for us already.
131C 8000       206            sjmp no_beep
131E            207   beep_on:
131E            208            ;cpl SOUND_OUT ; Connect speaker to P3.7!
131E            209   no_beep:
131E 32         210            reti
131F            211            
131F            212   ;---------------------------------;
131F            213   ; Routine to initialize the ISR   ;
131F            214   ; for timer 1 in PWM mode         ;
131F            215   ;---------------------------------;
131F            216   
131F            217   Timer1_Init:
131F E589       218            mov a, TMOD
1321 540F       219            anl a, #00001111B       ;Clears timer 1 settings but keeps timer 0 settings
1323 4410       220            orl a, #00010000B       ;Gate = 0, TC1 = 0, mode = 01 (mode 1)
1325 F589       221            mov TMOD, a
1327            222            
1327 E591       223            mov a, TCONB            ;load TCONB for PWM settings
1329 5400       224            anl a, #00000000B       ;clear TCONB
132B 4480       225            orl a, #10000000B       ;Set PWM1 = 1
132D F591       226            mov TCONB, a
132F            227            
132F 758D00     228            mov TH1, #0             ;Current count value
1332 758B00     229            mov TL1, #0             ;Linear Prescaling
1335            230            
1335 75F500     231            mov TIMER1_RELOAD_H, #DUTY_0 ;Duty cycle percentage. Replace this value to change the duty cycle
1338 75F300     232            mov TIMER1_RELOAD_L, #0      ;Frequency scaling/adjust f_out = f_sys/(256 * (256 - TL))
133B            233            
133B D28E       234            setb TR1
133D 32         235            reti
133E            236   
133E            237   ;---------------------------------;
133E            238   ; Routine to initialize the ISR   ;
133E            239   ; for timer 2                     ;
133E            240   ;---------------------------------;
133E            241   Timer2_Init:
133E 75C800     242            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
1341 75CDA9     243            mov TH2, #high(TIMER2_RELOAD)
1344 75CC9A     244            mov TL2, #low(TIMER2_RELOAD)
1347            245            ; Set the reload value
1347 75CBA9     246            mov RCAP2H, #high(TIMER2_RELOAD)
134A 75CA9A     247            mov RCAP2L, #low(TIMER2_RELOAD)
134D            248            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
134D E4         249            clr a
134E F530       250            mov Count1ms+0, a
1350 F531       251            mov Count1ms+1, a
1352            252            ; Enable the timer and interrupts
1352 D2AD       253       setb ET2  ; Enable timer 2 interrupt
1354 D2CA       254       setb TR2  ; Enable timer 2
1356 22         255            ret
1357            256   
1357            257   ;---------------------------------;
1357            258   ; ISR for timer 2                 ;
1357            259   ;---------------------------------;
1357            260   Timer2_ISR:
1357 C2CF       261            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
1359            262            
1359            263            ; The two registers used in the ISR must be saved in the stack
1359 C0E0       264            push acc
135B C0D0       265            push psw
135D            266            
135D            267            ; Increment the 16-bit one mili second counter
135D            268                            ;       inc Count1ms+0    ; Increment the low 8-bits first
135D            269                                    ;mov a, Count1ms+0
135D            270                            ;       cjne a, #10h, Timer2_ISR_done
135D            271                            ;       mov Count1ms+0, #0h
135D 0530       272            inc Count1ms+0    ; Increment the low 8-bits first
135F E530       273            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
1361 7015       274            jnz Inc_Done
1363 0531       275            inc Count1ms+1
1365            276            
1365 C000       277            push ar0
1367 A841       277            mov r0, bcd
1369 120F77     277            lcall ?Send_BCD
136C 740D       277            mov a, #'\r'
136E 120D01     277       lcall putchar
1371 740A       277       mov a, #'\n'
1373 120D01     277       lcall putchar
1376 D000       277            pop ar0
1378            278            Inc_Done:
1378            279            ; Check if a second has passed
1378            280   
1378 E530       281            mov a, Count1ms+0
137A B4C815     282            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
137D E531       283            mov a, Count1ms+1
137F B40010     284            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
1382            285            
1382            286            ; 1000 milliseconds have passed.  Set a flag so the main program knows
1382 D201       287            setb one_second_flag ; Let the main program know one second had passed
1384 B28C       288            cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
1386            289            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
1386 E4         290            clr a
1387 F530       291            mov Count1ms+0, a
1389 F531       292            mov Count1ms+1, a
138B            293            ; Increment the BCD counter
138B E538       294            mov a, seconds
138D 2401       295            add a, #0x01
138F D4         296            da a ; Decimal adjust instruction.  Check datasheet for more details!
1390 F538       297            mov seconds, a
1392            298            
1392            299            
1392            300   Timer2_ISR_done:
1392            301            ;lcall seg_state_machine
1392            302   
1392 D0D0       303            pop psw
1394 D0E0       304            pop acc
1396 32         305            reti
1397            306   
1397            307   
1397            308   ;-------------------------------------
1397            309   ; To start or ABORT the reflow cycle
1397            310   ;------------------------------------
1397            311   Start_stop_Init: 
1397            312            
1397 759F01     313            mov KBMOD, #0x01        ; enable edge triggered for P0.0 and P0.1
139A 759C00     314            mov KBLS, #0x00         ; watch for negative edge (0->1)
139D 759D01     315            mov KBE, #0x01  ; enable interrupt for p0.0 and p0.1
13A0            316   ;        mov KBF, #0x01 ; interrupt active, must clear at start of ISR and setb at end. 
13A0            317   
13A0 22         318            ret
13A1            319   
13A1            320   Start_stop_ISR: 
13A1 759E00     321            mov KBF, #0             ; masks interrupt 
13A4 C0E0       322            push acc
13A6            323   
13A6 208512     324   jb MASTER_STOP, endhere_230
13A9 C002       324            push AR2
13AB 7A32       324            mov R2, #50
13AD 120254     324            lcall ?Wait_Milli_Seconds
13B0 D002       324            pop AR2
13B2 208506     324   jb MASTER_STOP, endhere_230
13B5 3085FD     324   jnb MASTER_STOP, $
13B8 0213F4     324   ljmp STOP_ROUTINE
13BB            324   
13BB            324   endhere_230:                             ; if master stop has been pressed, change to state 5
13BB 209012     325   jb MASTER_START, endhere_232
13BE C002       325            push AR2
13C0 7A32       325            mov R2, #50
13C2 120254     325            lcall ?Wait_Milli_Seconds
13C5 D002       325            pop AR2
13C7 209006     325   jb MASTER_START, endhere_232
13CA 3090FD     325   jnb MASTER_START, $
13CD 0213D0     325   ljmp START_ROUTINE
13D0            325   
13D0            325   endhere_232:                      ; if master start has been pressed, change to state 1
13D0            326   
13D0            327   START_ROUTINE: 
13D0            328            ; We should add some code here that 
13D0 E4         329            clr a
13D1 C0E0       330            push acc
13D3 7401       330            mov a, #1
13D5 14         330            dec a
13D6 1202DA     330            lcall ?Set_Cursor_2 ; Select column and row
13D9 D0E0       330            pop acc
13DB C083       331            push dph
13DD C082       331            push dpl
13DF C0E0       331            push acc
13E1 900228     331            mov dptr, #ISR_is_running
13E4 1202CF     331            lcall ?Send_Constant_String
13E7 D0E0       331            pop acc
13E9 D082       331            pop dpl
13EB D083       331            pop dph
13ED            331   
13ED E550       332            mov a, reflow_state
13EF            333            ;cjne a, #0x00, End_master_ISR
13EF 755001     334            mov reflow_state, #0x01
13F2 803D       335            sjmp End_master_ISR
13F4            336   
13F4            337   
13F4            338   
13F4            339   STOP_ROUTINE: 
13F4 755005     340            mov reflow_state, #5    
13F7            341            ; any other things we want to do, ie, statements we want to make 
13F7            342   
13F7 C0E0       343            push acc
13F9 7401       343            mov a, #1
13FB 14         343            dec a
13FC 1202DC     343            lcall ?Set_Cursor_1 ; Select column and row
13FF D0E0       343            pop acc
1401 C083       344            push dph
1403 C082       344            push dpl
1405 C0E0       344            push acc
1407 900206     344            mov dptr, #Abort_string
140A 1202CF     344            lcall ?Send_Constant_String
140D D0E0       344            pop acc
140F D082       344            pop dpl
1411 D083       344            pop dph
1413            345   
1413 C0E0       346            push acc
1415 7401       346            mov a, #1
1417 14         346            dec a
1418 1202DA     346            lcall ?Set_Cursor_2 ; Select column and row
141B D0E0       346            pop acc
141D C083       347            push dph
141F C082       347            push dpl
1421 C0E0       347            push acc
1423 900217     347            mov dptr, #Waiting_to_cool
1426 1202CF     347            lcall ?Send_Constant_String
1429 D0E0       347            pop acc
142B D082       347            pop dpl
142D D083       347            pop dph
142F            348   
142F 8000       349            sjmp End_master_ISR
1431            350   
1431            351   
1431            352   End_master_ISR: 
1431            353   ;        mov KBF, #1             ; enables interrupt
1431 D0E0       354            pop acc
1433            355   
1433 32         356            reti
1434            357   
1434            358   
1434            359   MainProgram:
1434 75817F     360       mov SP, #7FH ; Set the stack pointer to the begining of idata
1437 121397     361       lcall Start_stop_Init
143A 121303     362       lcall Timer0_Init
143D 12131F     363            lcall Timer1_Init
1440 12133E     364       lcall Timer2_Init
1443            365            ;lcall seg_state_init
1443 755000     366            mov reflow_state, #0x00
1446            367       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1446 75E600     368       mov P0M0, #0
1449 75E700     369       mov P0M1, #0
144C            370            
144C 758E11     371            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
144F            372   
144F D2AF       373       setb EA   ; Enable Global interrupts
1451            374            
1451 120D14     375            lcall INIT_SPI
1454 1202A3     376       lcall LCD_4BIT
1457            377       
1457            378   menu_forever:
1457 020304     379       ljmp Main_Menu_Program
145A            380            
145A            381            
145A            382   forever:
145A 12106A     383            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
145D 02107F     384            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1460            385   
1460            386   
1460 02145A     387       ljmp forever ; This is equivalent to 'forever: sjmp forever'
1463            388   
1463            389       
1463            390   EN
