                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0F4B 120F6E     150            lcall ?Send_BCD
0F4E 740D       150            mov a, #'\r'
0F50 120CF8     150       lcall putchar
0F53 740A       150       mov a, #'\n'
0F55 120CF8     150       lcall putchar
0F58 D000       150            pop ar0
0F5A C000       151            push ar0
0F5C A841       151            mov r0, bcd+0
0F5E 120F6E     151            lcall ?Send_BCD
0F61 740D       151            mov a, #'\r'
0F63 120CF8     151       lcall putchar
0F66 740A       151       mov a, #'\n'
0F68 120CF8     151       lcall putchar
0F6B D000       151            pop ar0
0F6D 22         152            ret
0F6E            153   
0F6E            154   ?Send_BCD:
0F6E C0E0       155            push acc
0F70            156            ; Write most significant digit
0F70 E8         157            mov a, r0
0F71 C4         158            swap a
0F72 540F       159            anl a, #0fh
0F74 4430       160            orl a, #30h
0F76 120CF8     161            lcall putchar
0F79            162            ; write least significant digit
0F79 E8         163            mov a, r0
0F7A 540F       164            anl a, #0fh
0F7C 4430       165            orl a, #30h
0F7E 120CF8     166            lcall putchar
0F81 D0E0       167            pop acc
0F83 22         168            ret
0F84            169   
0F84            170   GET_ADC_TEMP:
0F84 C2A4       171       clr CE_ADC         ; selects 
0F86 7801       172       mov R0, #00000001B ; Start bit: 1
0F88 120D10     173       lcall DO_SPI_G
0F8B            174       
0F8B 7880       175       mov R0, #10000000B ; Read channel 0
0F8D 120D10     176       lcall DO_SPI_G
0F90 E9         177       mov a, R1
0F91 5403       178       anl a, #00000011B
0F93 F533       179       mov Result+1, a    ; Save high result
0F95            180       
0F95 7855       181       mov R0, #55H
0F97 120D10     182       lcall DO_SPI_G
0F9A 8932       183       mov Result, R1     ; Save low result
0F9C            184       
0F9C D2A4       185       setb CE_ADC        ; deselects
0F9E            186       
0F9E            187       ;V_OUT = ADC_voltage*4.096V/1023
0F9E            188       ;ADC_voltage*4096 = A
0F9E 853239     189       mov x+0, Result
0FA1 85333A     190       mov x+1, Result+1
0FA4 753B00     191       mov x+2, #0
0FA7 753C00     192       mov x+3, #0
0FAA            193       
0FAA 22         194    ret
0FAB            195   
0FAB            196    GET_THERMO_TEMP:
0FAB C2A4       197       clr CE_ADC         ; selects 
0FAD 7801       198       mov R0, #00000001B ; Start bit: 1
0FAF 120D10     199       lcall DO_SPI_G
0FB2            200       
0FB2 7890       201       mov R0, #10010000B ; Read channel 1
0FB4 120D10     202       lcall DO_SPI_G
0FB7 E9         203       mov a, R1
0FB8 5403       204       anl a, #00000011B
0FBA F535       205       mov Result_Thermo+1, a    ; Save high result
0FBC            206       
0FBC 7855       207       mov R0, #55H
0FBE 120D10     208       lcall DO_SPI_G
0FC1 8934       209       mov Result_Thermo, R1     ; Save low result
0FC3 D2A4       210       setb CE_ADC        ; deselects
0FC5            211       
0FC5            212       ;V_OUT = ADC_voltage*4.096V/1023
0FC5            213       ;ADC_voltage*4096 = A
0FC5 853439     214       mov x+0, Result_Thermo
0FC8 85353A     215       mov x+1, Result_Thermo+1
0FCB 753B00     216       mov x+2, #0
0FCE 753C00     217       mov x+3, #0
0FD1 22         218     ret
0FD2            219   
0FD2            220   ;____________________________________
0FD2            221    ;*************************************
0FD2            222   
0FD2            223   ; This is the code that converts the amplified voltage from the the k-type thermocouple 
0FD2            224   ; to temperature data for use. 
0FD2            225   ; Current Parameters: 
0FD2            226   ;                Op-amp gain: ~200
0FD2            227   ;                Thermocouple conversion: 41 uV/celcius
0FD2            228   ;                Reference Voltage: 4.096 
0FD2            229   ; inputs
0FD2            230   ;*************************************           
0FD2            231   ;-------------------------------------           
0FD2            232   
0FD2            233   Voltage_to_temp_LM355: 
0FD2 753D00     234            mov y+0, #low (4096 % 0x10000) 
0FD5 753E10     234            mov y+1, #high(4096 % 0x10000) 
0FD8 753F00     234            mov y+2, #low (4096 / 0x10000) 
0FDB 754000     234            mov y+3, #high(4096 / 0x10000) 
0FDE 120BEA     235                        lcall mul32 ;multiplies x *= y
0FE1            236                        
0FE1            237                        ;A/1023 = B
0FE1 753DFF     238            mov y+0, #low (1023 % 0x10000) 
0FE4 753E03     238            mov y+1, #high(1023 % 0x10000) 
0FE7 753F00     238            mov y+2, #low (1023 / 0x10000) 
0FEA 754000     238            mov y+3, #high(1023 / 0x10000) 
0FED 120C77     239                        lcall div32 ;divides x /= y
0FF0            240                        
0FF0            241                        ;B - 2730 = C
0FF0 753DAA     242            mov y+0, #low (2730 % 0x10000) 
0FF3 753E0A     242            mov y+1, #high(2730 % 0x10000) 
0FF6 753F00     242            mov y+2, #low (2730 / 0x10000) 
0FF9 754000     242            mov y+3, #high(2730 / 0x10000) ;
0FFC 120B56     243                        lcall sub32
0FFF            244                        
0FFF            245                        ;B/10 = V_OUT
0FFF 753D0A     246            mov y+0, #low (10 % 0x10000) 
1002 753E00     246            mov y+1, #high(10 % 0x10000) 
1005 753F00     246            mov y+2, #low (10 / 0x10000) 
1008 754000     246            mov y+3, #high(10 / 0x10000) ;
100B 120C77     247                        lcall div32 ;divides x /= y
100E 120A70     248                            lcall hex2bcd
1011 22         249            ret
1012            250   
1012            251     Voltage_to_temp_thermocouple: 
1012            252   
1012            253            ;SPI_REF_VOLTAGE_mul100 equ 4081
1012            254            ;THERMOCOUPLE_CONVERSION_div1000 equ 2475
1012            255            
1012            256            ;
1012            257            ; We are doing the conversion from V--> 10 bit Temp (deg C)
1012            258            ; Start: Amplified Volts, Vin
1012            259            ;
1012            260            ;               Vin*(1 deg C)* (V_REF)*    1    * 1
1012            261            ;                        --------                           ---    ---  - ADC_RESULT
1012            262            ;                       (41 uV )                   OP_AMP_GAIn  1023
1012            263   
1012 753DF1     264            mov y+0, #low (4081 % 0x10000) 
1015 753E0F     264            mov y+1, #high(4081 % 0x10000) 
1018 753F00     264            mov y+2, #low (4081 / 0x10000) 
101B 754000     264            mov y+3, #high(4081 / 0x10000) ; 4.081*1000=mV
101E 120BEA     265            lcall mul32
1021            266            
1021 753DFF     267            mov y+0, #low (1023 % 0x10000) 
1024 753E03     267            mov y+1, #high(1023 % 0x10000) 
1027 753F00     267            mov y+2, #low (1023 / 0x10000) 
102A 754000     267            mov y+3, #high(1023 / 0x10000) 
102D 120C77     268            lcall div32   
1030            269            
1030 753DF7     270            mov y+0, #low (247 % 0x10000) 
1033 753E00     270            mov y+1, #high(247 % 0x10000) 
1036 753F00     270            mov y+2, #low (247 / 0x10000) 
1039 754000     270            mov y+3, #high(247 / 0x10000)  ; 24.75*10
103C 120BEA     271            lcall mul32
103F            272                                    ;---------
103F 753D02     273            mov y+0, #low (2050 % 0x10000) 
1042 753E08     273            mov y+1, #high(2050 % 0x10000) 
1045 753F00     273            mov y+2, #low (2050 / 0x10000) 
1048 754000     273            mov y+3, #high(2050 / 0x10000)  ; 205*10
104B 120C77     274            lcall div32
104E            275            
104E 753D16     276            mov y+0, #low (22 % 0x10000) 
1051 753E00     276            mov y+1, #high(22 % 0x10000) 
1054 753F00     276            mov y+2, #low (22 / 0x10000) 
1057 754000     276            mov y+3, #high(22 / 0x10000) 
105A            277   
105A            278   
105A 120B35     279            lcall add32
105D            280            
105D 120A70     281            lcall hex2bcd
1060 22         282      ret
1061            283   
1061            284   
1061            285   GET_TEMP_DATA: 
1061 3001FD     286            jnb one_second_flag, GET_TEMP_DATA
1064 C201       287            clr one_second_flag ; We clear this flag in the main loop, but it is set in the ISR for timer 2
1066            288            
1066            289            ;Gets, displays, and pushes ADC LM355 temp values
1066 120F84     290            lcall GET_ADC_TEMP
1069 120FD2     291       lcall Voltage_to_temp_LM355
106C 120D42     292       lcall Display_10_digit_BCD
106F            293       
106F            294       ; Gets, displays, and pushes k-type thermocouple vlaues
106F 120FAB     295            lcall GET_THERMO_TEMP
1072 121012     296       lcall Voltage_to_temp_thermocouple
1075 120F0E     297       lcall Send_10_digit_BCD
1078 120E28     298       lcall Display_10_digit_BCD_2
107B            299       
107B            300       ;lcall Delay
107B 22         301       ret
107C            302            
107C            303   
107C            304   
107C            305   EN
                157   $LIST
107C            159   
                161   $LIST
1300            163   
                165   $LIST
1380            167   
1380            168   ;----------------------------------------MACRO LOCATION----------------------------------------------
1380            169   
1380            170   
1380            171   
1380            172   
1380            173   ;---------------------------------;
1380            174   ; Routine to initialize the ISR   ;
1380            175   ; for timer 0                     ;
1380            176   ;---------------------------------;
1380            177   Timer0_Init:
1380 E589       178            mov a, TMOD
1382 54F0       179            anl a, #0xf0 ; Clear the bits for timer 0
1384 4401       180            orl a, #0x01 ; Configure timer 0 as 16-timer
1386 F589       181            mov TMOD, a
1388 758CEA     182            mov TH0, #high(TIMER0_RELOAD)
138B 758AE8     183            mov TL0, #low(TIMER0_RELOAD)
138E            184            ; Set autoreload value
138E 75F4EA     185            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
1391 75F2E8     186            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
1394            187            ; Enable the timer and interrupts
1394 D2A9       188       setb ET0  ; Enable timer 0 interrupt
1396 D28C       189       setb TR0  ; Start timer 0
1398 22         190            ret
1399            191   
1399            192   ;---------------------------------;
1399            193   ; ISR for timer 0.  Set to execute;
1399            194   ; every 1/4096Hz to generate a    ;
1399            195   ; 2048 Hz square wave at pin P3.7 ;
1399            196   ;---------------------------------;
1399            197   Timer0_ISR:
1399            198            ;clr TF0  ; According to the data sheet this is done for us already.
1399 8000       199            sjmp no_beep
139B            200   beep_on:
139B            201            ;cpl SOUND_OUT ; Connect speaker to P3.7!
139B            202   no_beep:
139B 32         203            reti
139C            204            
139C            205   ;---------------------------------;
139C            206   ; Routine to initialize the ISR   ;
139C            207   ; for timer 1 in PWM mode         ;
139C            208   ;---------------------------------;
139C            209   
139C            210   Timer1_Init:
139C E589       211            mov a, TMOD
139E 540F       212            anl a, #00001111B       ;Clears timer 1 settings but keeps timer 0 settings
13A0 4410       213            orl a, #00010000B       ;Gate = 0, TC1 = 0, mode = 01 (mode 1)
13A2 F589       214            mov TMOD, a
13A4            215            
13A4 E591       216            mov a, TCONB            ;load TCONB for PWM settings
13A6 5400       217            anl a, #00000000B       ;clear TCONB
13A8 4480       218            orl a, #10000000B       ;Set PWM1 = 1
13AA F591       219            mov TCONB, a
13AC            220            
13AC 758D00     221            mov TH1, #0             ;Current count value
13AF 758B00     222            mov TL1, #0             ;Linear Prescaling
13B2            223            
13B2 75F500     224            mov TIMER1_RELOAD_H, #DUTY_0 ;Duty cycle percentage. Replace this value to change the duty cycle
13B5 75F300     225            mov TIMER1_RELOAD_L, #0      ;Frequency scaling/adjust f_out = f_sys/(256 * (256 - TL))
13B8            226            
13B8 D28E       227            setb TR1
13BA 32         228            reti
13BB            229   
13BB            230   ;---------------------------------;
13BB            231   ; Routine to initialize the ISR   ;
13BB            232   ; for timer 2                     ;
13BB            233   ;---------------------------------;
13BB            234   Timer2_Init:
13BB 75C800     235            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
13BE 75CDA9     236            mov TH2, #high(TIMER2_RELOAD)
13C1 75CC9A     237            mov TL2, #low(TIMER2_RELOAD)
13C4            238            ; Set the reload value
13C4 75CBA9     239            mov RCAP2H, #high(TIMER2_RELOAD)
13C7 75CA9A     240            mov RCAP2L, #low(TIMER2_RELOAD)
13CA            241            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
13CA E4         242            clr a
13CB F530       243            mov Count1ms+0, a
13CD F531       244            mov Count1ms+1, a
13CF            245            ; Enable the timer and interrupts
13CF D2AD       246       setb ET2  ; Enable timer 2 interrupt
13D1 D2CA       247       setb TR2  ; Enable timer 2
13D3 22         248            ret
13D4            249   
13D4            250   ;---------------------------------;
13D4            251   ; ISR for timer 2                 ;
13D4            252   ;---------------------------------;
13D4            253   Timer2_ISR:
13D4 C2CF       254            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
13D6            255            
13D6            256            ; The two registers used in the ISR must be saved in the stack
13D6 C0E0       257            push acc
13D8 C0D0       258            push psw
13DA            259            
13DA            260            ; Increment the 16-bit one mili second counter
13DA            261                            ;       inc Count1ms+0    ; Increment the low 8-bits first
13DA            262                                    ;mov a, Count1ms+0
13DA            263                            ;       cjne a, #10h, Timer2_ISR_done
13DA            264                            ;       mov Count1ms+0, #0h
13DA 0530       265            inc Count1ms+0    ; Increment the low 8-bits first
13DC E530       266            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
13DE 7015       267            jnz Inc_Done
13E0 0531       268            inc Count1ms+1
13E2            269            
13E2 C000       270            push ar0
13E4 A841       270            mov r0, bcd
13E6 120F6E     270            lcall ?Send_BCD
13E9 740D       270            mov a, #'\r'
13EB 120CF8     270       lcall putchar
13EE 740A       270       mov a, #'\n'
13F0 120CF8     270       lcall putchar
13F3 D000       270            pop ar0
13F5            271            Inc_Done:
13F5            272            ; Check if a second has passed
13F5            273   
13F5 E530       274            mov a, Count1ms+0
13F7 B4C815     275            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
13FA E531       276            mov a, Count1ms+1
13FC B40010     277            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
13FF            278            
13FF            279            ; 1000 milliseconds have passed.  Set a flag so the main program knows
13FF D201       280            setb one_second_flag ; Let the main program know one second had passed
1401 B28C       281            cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
1403            282            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
1403 E4         283            clr a
1404 F530       284            mov Count1ms+0, a
1406 F531       285            mov Count1ms+1, a
1408            286            ; Increment the BCD counter
1408 E538       287            mov a, seconds
140A 2401       288            add a, #0x01
140C D4         289            da a ; Decimal adjust instruction.  Check datasheet for more details!
140D F538       290            mov seconds, a
140F            291            
140F            292            
140F            293   Timer2_ISR_done:
140F 121321     294            lcall seg_state_machine
1412            295   
1412 D0D0       296            pop psw
1414 D0E0       297            pop acc
1416 32         298            reti
1417            299   
1417            300   
1417            301   ;-------------------------------------
1417            302   ; To start or ABORT the reflow cycle
1417            303   ;------------------------------------
1417            304   Start_stop_Init: 
1417            305            
1417 759F03     306            mov KBMOD, #3   ; enable edge triggered for P0.0 and P0.1
141A 759C00     307            mov KBLS, #0    ; watch for negative edge (0->1)
141D 759D03     308            mov KBE, #3     ; enable interrupt for p0.0 and p0.1
1420 759E03     309            mov KBF, #3; interrupt active, must clear at start of ISR and setb at end. 
1423            310   
1423 22         311            ret
1424            312   
1424            313   Start_stop_ISR: 
1424 759E00     314   mov KBF, #0              ; masks interrupt 
1427 C0E0       315   push acc
1429            316   
1429 209112     317   jb MASTER_STOP, endhere_234
142C C002       317            push AR2
142E 7A32       317            mov R2, #50
1430 12020B     317            lcall ?Wait_Milli_Seconds
1433 D002       317            pop AR2
1435 209106     317   jb MASTER_STOP, endhere_234
1438 3091FD     317   jnb MASTER_STOP, $
143B 02145D     317   ljmp STOP_ROUTINE
143E            317   
143E            317   endhere_234:                             ; if master stop has been pressed, change to state 5
143E            318   
143E 209012     319   jb MASTER_START, endhere_236
1441 C002       319            push AR2
1443 7A32       319            mov R2, #50
1445 12020B     319            lcall ?Wait_Milli_Seconds
1448 D002       319            pop AR2
144A 209006     319   jb MASTER_START, endhere_236
144D 3090FD     319   jnb MASTER_START, $
1450 021453     319   ljmp START_ROUTINE
1453            319   
1453            319   endhere_236:                      ; if master start has been pressed, change to state 1
1453            320   
1453            321   START_ROUTINE: 
1453            322            ; We should add some code here that 
1453            323   
1453            324   
1453 E550       325            mov a, reflow_state
1455 B40042     326            cjne a, #0, End_master_ISR
1458 755001     327            mov reflow_state, #1
145B 803D       328            sjmp End_master_ISR
145D            329   
145D            330   
145D            331   
145D            332   STOP_ROUTINE: 
145D 755005     333            mov reflow_state, #5    
1460            334            ; any other things we want to do, ie, statements we want to make 
1460            335   
1460 C0E0       336            push acc
1462 7401       336            mov a, #1
1464 14         336            dec a
1465 120293     336            lcall ?Set_Cursor_1 ; Select column and row
1468 D0E0       336            pop acc
146A C083       337            push dph
146C C082       337            push dpl
146E C0E0       337            push acc
1470 9001DE     337            mov dptr, #Abort_string
1473 120286     337            lcall ?Send_Constant_String
1476 D0E0       337            pop acc
1478 D082       337            pop dpl
147A D083       337            pop dph
147C            338   
147C C0E0       339            push acc
147E 7401       339            mov a, #1
1480 14         339            dec a
1481 120291     339            lcall ?Set_Cursor_2 ; Select column and row
1484 D0E0       339            pop acc
1486 C083       340            push dph
1488 C082       340            push dpl
148A C0E0       340            push acc
148C 9001EF     340            mov dptr, #Waiting_to_cool
148F 120286     340            lcall ?Send_Constant_String
1492 D0E0       340            pop acc
1494 D082       340            pop dpl
1496 D083       340            pop dph
1498            341   
1498 8000       342   sjmp End_master_ISR
149A            343   
149A            344   
149A            345   End_master_ISR: 
149A 759E03     346            mov KBF, #3             ; enables interrupt
149D D0E0       347            pop acc
149F            348   
149F 32         349            reti
14A0            350   
14A0            351   
14A0            352   MainProgram:
14A0 75817F     353       mov SP, #7FH ; Set the stack pointer to the begining of idata
14A3 121417     354       lcall Start_stop_Init
14A6 121380     355       lcall Timer0_Init
14A9 12139C     356            lcall Timer1_Init
14AC 1213BB     357       lcall Timer2_Init
14AF 121362     358            lcall seg_state_init
14B2            359       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
14B2 75E600     360       mov P0M0, #0
14B5 75E700     361       mov P0M1, #0
14B8            362            
14B8 758E11     363            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
14BB            364   
14BB D2AF       365       setb EA   ; Enable Global interrupts
14BD            366            
14BD 120D0B     367            lcall INIT_SPI
14C0 12025A     368       lcall LCD_4BIT
14C3            369            
14C3            370            
14C3            371   forever:
14C3 121061     372            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
14C6 02107C     373            ljmp reflow_state_machine       ; go do some stuff in the state_machine
14C9            374   
14C9            375   
14C9 0214C3     376       ljmp forever ; This is equivalent to 'forever: sjmp forever'
14CC            377   
14CC            378       
14CC            379   EN
