                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1AA3 121317     340       lcall DO_SPI_G
1AA6            340       
1AA6 78A0       340       mov R0, MASTER_START ; Read channel
1AA8 121317     340       lcall DO_SPI_G
1AAB E9         340       mov a, R1
1AAC 5403       340       anl a, #00000011B
1AAE F537       340       mov ADC_Result+1, a    ; Save high result
1AB0            340       
1AB0 7855       340       mov R0, #55H
1AB2 121317     340       lcall DO_SPI_G
1AB5 8936       340       mov ADC_Result+0, R1     ; Save low result
1AB7            340       
1AB7 D2A0       340       setb CE_ADC        ; deselects
1AB9            340       
1AB9            340       ;V_OUT = ADC_voltage*4.096V/1023
1AB9 85363B     340       mov x+0, ADC_Result
1ABC 85373C     340       mov x+1, ADC_Result+1
1ABF 753D00     340       mov x+2, #0
1AC2 753E00     340       mov x+3, #0
1AC5            340       
1AC5 753FFB     340            mov y+0, #low (4091 % 0x10000) 
1AC8 75400F     340            mov y+1, #high(4091 % 0x10000) 
1ACB 754100     340            mov y+2, #low (4091 / 0x10000) 
1ACE 754200     340            mov y+3, #high(4091 / 0x10000) 
1AD1 120476     340       lcall mul32 ;multiplies x *= y
1AD4            340       
1AD4 753FFF     340            mov y+0, #low (1023 % 0x10000) 
1AD7 754003     340            mov y+1, #high(1023 % 0x10000) 
1ADA 754100     340            mov y+2, #low (1023 / 0x10000) 
1ADD 754200     340            mov y+3, #high(1023 / 0x10000) 
1AE0 120503     340       lcall div32 ;divides x /= y
1AE3            340       
1AE3 753FE8     340            mov y+0, #low (1000 % 0x10000) 
1AE6 754003     340            mov y+1, #high(1000 % 0x10000) 
1AE9 754100     340            mov y+2, #low (1000 / 0x10000) 
1AEC 754200     340            mov y+3, #high(1000 / 0x10000) 
1AEF 120503     340       lcall div32
1AF2            340       
1AF2 853C37     340       mov ADC_Result+1, x+1
1AF5 853B36     340       mov ADC_Result+0, x+0
1AF8            340            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1AF8 E536       340            mov a, ADC_Result+0
1AFA B40002     340            cjne a, #0, wait_release_303
1AFD            340   
1AFD 8061       340            sjmp endhere_303
1AFF            340   wait_release_303:
1AFF C2A0       340            clr CE_ADC         ; selects 
1B01 7801       340       mov R0, #00000001B ; Start bit: 1
1B03 121317     340       lcall DO_SPI_G
1B06            340       
1B06 78A0       340       mov R0, MASTER_START ; Read channel
1B08 121317     340       lcall DO_SPI_G
1B0B E9         340       mov a, R1
1B0C 5403       340       anl a, #00000011B
1B0E F537       340       mov ADC_Result+1, a    ; Save high result
1B10            340       
1B10 7855       340       mov R0, #55H
1B12 121317     340       lcall DO_SPI_G
1B15 8936       340       mov ADC_Result+0, R1     ; Save low result
1B17            340       
1B17 D2A0       340       setb CE_ADC        ; deselects
1B19            340       
1B19            340       ;V_OUT = ADC_voltage*4.096V/1023
1B19 85363B     340       mov x+0, ADC_Result
1B1C 85373C     340       mov x+1, ADC_Result+1
1B1F 753D00     340       mov x+2, #0
1B22 753E00     340       mov x+3, #0
1B25            340       
1B25 753FFB     340            mov y+0, #low (4091 % 0x10000) 
1B28 75400F     340            mov y+1, #high(4091 % 0x10000) 
1B2B 754100     340            mov y+2, #low (4091 / 0x10000) 
1B2E 754200     340            mov y+3, #high(4091 / 0x10000) 
1B31 120476     340       lcall mul32 ;multiplies x *= y
1B34            340       
1B34 753FFF     340            mov y+0, #low (1023 % 0x10000) 
1B37 754003     340            mov y+1, #high(1023 % 0x10000) 
1B3A 754100     340            mov y+2, #low (1023 / 0x10000) 
1B3D 754200     340            mov y+3, #high(1023 / 0x10000) 
1B40 120503     340       lcall div32 ;divides x /= y
1B43            340       
1B43 753FE8     340            mov y+0, #low (1000 % 0x10000) 
1B46 754003     340            mov y+1, #high(1000 % 0x10000) 
1B49 754100     340            mov y+2, #low (1000 / 0x10000) 
1B4C 754200     340            mov y+3, #high(1000 / 0x10000) 
1B4F 120503     340       lcall div32
1B52            340       
1B52 853C37     340       mov ADC_Result+1, x+1
1B55 853B36     340       mov ADC_Result+0, x+0
1B58            340            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1B58 E536       340            mov a, ADC_Result+0
1B5A B400A2     340            cjne a, #0,wait_release_303
1B5D 021B60     340            ljmp START_ROUTINE
1B60            340            endhere_303:
1B60            340    ; if master start has been pressed, change to state 1
1B60            341   
1B60            342   START_ROUTINE: 
1B60            343            ; We should add some code here that 
1B60 E4         344            clr a
1B61 C0E0       345            push acc
1B63 7401       345            mov a, #1
1B65 14         345            dec a
1B66 1202DF     345            lcall ?Set_Cursor_2 ; Select column and row
1B69 D0E0       345            pop acc
1B6B C083       346            push dph
1B6D C082       346            push dpl
1B6F C0E0       346            push acc
1B71 90022D     346            mov dptr, #ISR_is_running
1B74 1202D4     346            lcall ?Send_Constant_String
1B77 D0E0       346            pop acc
1B79 D082       346            pop dpl
1B7B D083       346            pop dph
1B7D E552       347            mov a, reflow_state
1B7F            348            ;cjne a, #0x00, End_master_ISR
1B7F 755201     349            mov reflow_state, #0x01
1B82 803D       350            sjmp End_master_ISR
1B84            351   
1B84            352   
1B84            353   
1B84            354   STOP_ROUTINE: 
1B84 755205     355            mov reflow_state, #5    
1B87            356            ; any other things we want to do, ie, statements we want to make 
1B87            357   
1B87 C0E0       358            push acc
1B89 7401       358            mov a, #1
1B8B 14         358            dec a
1B8C 1202E1     358            lcall ?Set_Cursor_1 ; Select column and row
1B8F D0E0       358            pop acc
1B91 C083       359            push dph
1B93 C082       359            push dpl
1B95 C0E0       359            push acc
1B97 90020B     359            mov dptr, #Abort_string
1B9A 1202D4     359            lcall ?Send_Constant_String
1B9D D0E0       359            pop acc
1B9F D082       359            pop dpl
1BA1 D083       359            pop dph
1BA3            360   
1BA3 C0E0       361            push acc
1BA5 7401       361            mov a, #1
1BA7 14         361            dec a
1BA8 1202DF     361            lcall ?Set_Cursor_2 ; Select column and row
1BAB D0E0       361            pop acc
1BAD C083       362            push dph
1BAF C082       362            push dpl
1BB1 C0E0       362            push acc
1BB3 90021C     362            mov dptr, #Waiting_to_cool
1BB6 1202D4     362            lcall ?Send_Constant_String
1BB9 D0E0       362            pop acc
1BBB D082       362            pop dpl
1BBD D083       362            pop dph
1BBF            363   
1BBF 8000       364            sjmp End_master_ISR
1BC1            365   
1BC1            366   
1BC1            367   End_master_ISR: 
1BC1            368   ;        mov KBF, #1             ; enables interrupt
1BC1 D0E0       369            pop acc
1BC3            370   
1BC3 32         371            reti
1BC4            372   
1BC4            373   
1BC4            374   MainProgram:
1BC4 75817F     375       mov SP, #7FH ; Set the stack pointer to the begining of idata
1BC7 1219CF     376       lcall Start_stop_Init
1BCA 12193B     377       lcall Timer0_Init
1BCD 121957     378            lcall Timer1_Init
1BD0 121976     379       lcall Timer2_Init
1BD3            380            ;lcall seg_state_init
1BD3 755200     381            mov reflow_state, #0x00
1BD6            382       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1BD6 75E600     383       mov P0M0, #0
1BD9 75E700     384       mov P0M1, #0
1BDC            385            
1BDC 758E11     386            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1BDF            387   
1BDF D2AF       388       setb EA   ; Enable Global interrupts
1BE1            389            
1BE1 121312     390            lcall INIT_SPI
1BE4 1202A8     391       lcall LCD_4BIT
1BE7            392       
1BE7            393   menu_forever:
1BE7 020579     394       ljmp Main_Menu_Program
1BEA            395            
1BEA            396            
1BEA            397   forever:
1BEA 1216AE     398            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1BED 0216BA     399            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1BF0            400   
1BF0            401   
1BF0 021BEA     402       ljmp forever ; This is equivalent to 'forever: sjmp forever'
1BF3            403   
1BF3            404       
1BF3            405   EN
=======
                188   $LIST
0576            190   
                192   $LIST
12F1            194   
                196   $LIST
16DD            198   
                200   $LIST
1968            202   
                204   $LIST
19EA            206   
19EA            207   ;----------------------------------------MACRO LOCATION----------------------------------------------
19EA            208   
19EA            209   
19EA            210   
19EA            211   
19EA            212   ;---------------------------------;
19EA            213   ; Routine to initialize the ISR   ;
19EA            214   ; for timer 0                     ;
19EA            215   ;---------------------------------;
19EA            216   Timer0_Init:
19EA E589       217            mov a, TMOD
19EC 54F0       218            anl a, #0xf0 ; Clear the bits for timer 0
19EE 4401       219            orl a, #0x01 ; Configure timer 0 as 16-timer
19F0 F589       220            mov TMOD, a
19F2 758CEA     221            mov TH0, #high(TIMER0_RELOAD)
19F5 758AE8     222            mov TL0, #low(TIMER0_RELOAD)
19F8            223            ; Set autoreload value
19F8 75F4EA     224            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
19FB 75F2E8     225            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
19FE            226            ; Enable the timer and interrupts
19FE D2A9       227       setb ET0  ; Enable timer 0 interrupt
1A00 D28C       228       setb TR0  ; Start timer 0
1A02 22         229            ret
1A03            230   
1A03            231   ;---------------------------------;
1A03            232   ; ISR for timer 0.  Set to execute;
1A03            233   ; every 1/4096Hz to generate a    ;
1A03            234   ; 2048 Hz square wave at pin P3.7 ;
1A03            235   ;---------------------------------;
1A03            236   Timer0_ISR:
1A03            237            ;clr TF0  ; According to the data sheet this is done for us already.
1A03 8000       238            sjmp no_beep
1A05            239   beep_on:
1A05            240            ;cpl SOUND_OUT ; Connect speaker to P3.7!
1A05            241   no_beep:
1A05 32         242            reti
1A06            243            
1A06            244   ;---------------------------------;
1A06            245   ; Routine to initialize the ISR   ;
1A06            246   ; for timer 1 in PWM mode         ;
1A06            247   ;---------------------------------;
1A06            248   
1A06            249   Timer1_Init:
1A06 E589       250            mov a, TMOD
1A08 540F       251            anl a, #00001111B       ;Clears timer 1 settings but keeps timer 0 settings
1A0A 4410       252            orl a, #00010000B       ;Gate = 0, TC1 = 0, mode = 01 (mode 1)
1A0C F589       253            mov TMOD, a
1A0E            254            
1A0E E591       255            mov a, TCONB            ;load TCONB for PWM settings
1A10 5400       256            anl a, #00000000B       ;clear TCONB
1A12 4480       257            orl a, #10000000B       ;Set PWM1 = 1
1A14 F591       258            mov TCONB, a
1A16            259            
1A16 758D00     260            mov TH1, #0             ;Current count value
1A19 758B00     261            mov TL1, #0             ;Linear Prescaling
1A1C            262            
1A1C 75F500     263            mov TIMER1_RELOAD_H, #DUTY_0 ;Duty cycle percentage. Replace this value to change the duty cycle
1A1F 75F300     264            mov TIMER1_RELOAD_L, #0      ;Frequency scaling/adjust f_out = f_sys/(256 * (256 - TL))
1A22            265            
1A22 D28E       266            setb TR1
1A24 32         267            reti
1A25            268   
1A25            269   ;---------------------------------;
1A25            270   ; Routine to initialize the ISR   ;
1A25            271   ; for timer 2                     ;
1A25            272   ;---------------------------------;
1A25            273   Timer2_Init:
1A25 75C800     274            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
1A28 75CDA9     275            mov TH2, #high(TIMER2_RELOAD)
1A2B 75CC9A     276            mov TL2, #low(TIMER2_RELOAD)
1A2E            277            ; Set the reload value
1A2E 75CBA9     278            mov RCAP2H, #high(TIMER2_RELOAD)
1A31 75CA9A     279            mov RCAP2L, #low(TIMER2_RELOAD)
1A34            280            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
1A34 E4         281            clr a
1A35 F530       282            mov Count1ms+0, a
1A37 F531       283            mov Count1ms+1, a
1A39            284            ; Enable the timer and interrupts
1A39 D2AD       285       setb ET2  ; Enable timer 2 interrupt
1A3B D2CA       286       setb TR2  ; Enable timer 2
1A3D 22         287            ret
1A3E            288   
1A3E            289   ;---------------------------------;
1A3E            290   ; ISR for timer 2                 ;
1A3E            291   ;---------------------------------;
1A3E            292   Timer2_ISR:
1A3E C2CF       293            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
1A40            294   
1A40            295            ; The two registers used in the ISR must be saved in the stack
1A40 C0E0       296            push acc
1A42 C0D0       297            push psw
1A44 121989     298            lcall seg_state_machine
1A47            299            ; Increment the 16-bit one mili second counter
1A47            300                            ;       inc Count1ms+0    ; Increment the low 8-bits first
1A47            301                                    ;mov a, Count1ms+0
1A47            302                            ;       cjne a, #10h, Timer2_ISR_done
1A47            303                            ;       mov Count1ms+0, #0h
1A47 0530       304            inc Count1ms+0    ; Increment the low 8-bits first
1A49 E530       305            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
1A4B 7015       306            jnz Inc_Done
1A4D 0531       307            inc Count1ms+1
1A4F            308            
1A4F C000       309            push ar0
1A51 A843       309            mov r0, bcd
1A53 12157F     309            lcall ?Send_BCD
1A56 740D       309            mov a, #'\r'
1A58 121309     309       lcall putchar
1A5B 740A       309       mov a, #'\n'
1A5D 121309     309       lcall putchar
1A60 D000       309            pop ar0
1A62            310            Inc_Done:
1A62            311            ; Check if a second has passed
1A62            312   
1A62 E530       313            mov a, Count1ms+0
1A64 B4C815     314            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
1A67 E531       315            mov a, Count1ms+1
1A69 B40010     316            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
1A6C            317            
1A6C            318            ; 1000 milliseconds have passed.  Set a flag so the main program knows
1A6C D201       319            setb one_second_flag ; Let the main program know one second had passed
1A6E B28C       320            cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
1A70            321            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
1A70 E4         322            clr a
1A71 F530       323            mov Count1ms+0, a
1A73 F531       324            mov Count1ms+1, a
1A75            325            ; Increment the BCD counter
1A75 E53A       326            mov a, seconds
1A77 2401       327            add a, #0x01
1A79 D4         328            da a ; Decimal adjust instruction.  Check datasheet for more details!
1A7A F53A       329            mov seconds, a
1A7C            330            
1A7C            331   Timer2_ISR_done:
1A7C D0D0       332            pop psw
1A7E D0E0       333            pop acc
1A80 32         334            reti
1A81            335   
1A81            336   
1A81            337   ;-------------------------------------
1A81            338   ; To start or ABORT the reflow cycle
1A81            339   ;------------------------------------
1A81            340   Start_stop_Init: 
1A81            341            
1A81 759F01     342            mov KBMOD, #0x01        ; enable edge triggered for P0.0 and P0.1
1A84 759C00     343            mov KBLS, #0x00         ; watch for negative edge (0->1)
1A87 759D01     344            mov KBE, #0x01  ; enable interrupt for p0.0 and p0.1
1A8A            345   ;        mov KBF, #0x01 ; interrupt active, must clear at start of ISR and setb at end. 
1A8A            346   
1A8A 22         347            ret
1A8B            348   
1A8B            349   Start_stop_ISR: 
1A8B 759E00     350            mov KBF, #0             ; masks interrupt 
1A8E C0E0       351            push acc
1A90            352   
1A90 C2A0       353            clr CE_ADC         ; selects 
1A92 7801       353       mov R0, #00000001B ; Start bit: 1
1A94 121321     353       lcall DO_SPI_G
1A97            353       
1A97 78B0       353       mov R0, MASTER_STOP ; Read channel
1A99 121321     353       lcall DO_SPI_G
1A9C E9         353       mov a, R1
1A9D 5403       353       anl a, #00000011B
1A9F F537       353       mov ADC_Result+1, a    ; Save high result
1AA1            353       
1AA1 7855       353       mov R0, #55H
1AA3 121321     353       lcall DO_SPI_G
1AA6 8936       353       mov ADC_Result+0, R1     ; Save low result
1AA8            353       
1AA8 D2A0       353       setb CE_ADC        ; deselects
1AAA            353       
1AAA            353       ;V_OUT = ADC_voltage*4.096V/1023
1AAA 85363B     353       mov x+0, ADC_Result
1AAD 85373C     353       mov x+1, ADC_Result+1
1AB0 753D00     353       mov x+2, #0
1AB3 753E00     353       mov x+3, #0
1AB6            353       
1AB6 753FFB     353            mov y+0, #low (4091 % 0x10000) 
1AB9 75400F     353            mov y+1, #high(4091 % 0x10000) 
1ABC 754100     353            mov y+2, #low (4091 / 0x10000) 
1ABF 754200     353            mov y+3, #high(4091 / 0x10000) 
1AC2 120480     353       lcall mul32 ;multiplies x *= y
1AC5            353       
1AC5 753FFF     353            mov y+0, #low (1023 % 0x10000) 
1AC8 754003     353            mov y+1, #high(1023 % 0x10000) 
1ACB 754100     353            mov y+2, #low (1023 / 0x10000) 
1ACE 754200     353            mov y+3, #high(1023 / 0x10000) 
1AD1 12050D     353       lcall div32 ;divides x /= y
1AD4            353       
1AD4 753FE8     353            mov y+0, #low (1000 % 0x10000) 
1AD7 754003     353            mov y+1, #high(1000 % 0x10000) 
1ADA 754100     353            mov y+2, #low (1000 / 0x10000) 
1ADD 754200     353            mov y+3, #high(1000 / 0x10000) 
1AE0 12050D     353       lcall div32
1AE3            353       
1AE3 853C37     353       mov ADC_Result+1, x+1
1AE6 853B36     353       mov ADC_Result+0, x+0
1AE9            353            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1AE9 E536       353            mov a, ADC_Result+0
1AEB B40002     353            cjne a, #0, wait_release_292
1AEE            353   
1AEE 8061       353            sjmp endhere_292
1AF0            353   wait_release_292:
1AF0 C2A0       353            clr CE_ADC         ; selects 
1AF2 7801       353       mov R0, #00000001B ; Start bit: 1
1AF4 121321     353       lcall DO_SPI_G
1AF7            353       
1AF7 78B0       353       mov R0, MASTER_STOP ; Read channel
1AF9 121321     353       lcall DO_SPI_G
1AFC E9         353       mov a, R1
1AFD 5403       353       anl a, #00000011B
1AFF F537       353       mov ADC_Result+1, a    ; Save high result
1B01            353       
1B01 7855       353       mov R0, #55H
1B03 121321     353       lcall DO_SPI_G
1B06 8936       353       mov ADC_Result+0, R1     ; Save low result
1B08            353       
1B08 D2A0       353       setb CE_ADC        ; deselects
1B0A            353       
1B0A            353       ;V_OUT = ADC_voltage*4.096V/1023
1B0A 85363B     353       mov x+0, ADC_Result
1B0D 85373C     353       mov x+1, ADC_Result+1
1B10 753D00     353       mov x+2, #0
1B13 753E00     353       mov x+3, #0
1B16            353       
1B16 753FFB     353            mov y+0, #low (4091 % 0x10000) 
1B19 75400F     353            mov y+1, #high(4091 % 0x10000) 
1B1C 754100     353            mov y+2, #low (4091 / 0x10000) 
1B1F 754200     353            mov y+3, #high(4091 / 0x10000) 
1B22 120480     353       lcall mul32 ;multiplies x *= y
1B25            353       
1B25 753FFF     353            mov y+0, #low (1023 % 0x10000) 
1B28 754003     353            mov y+1, #high(1023 % 0x10000) 
1B2B 754100     353            mov y+2, #low (1023 / 0x10000) 
1B2E 754200     353            mov y+3, #high(1023 / 0x10000) 
1B31 12050D     353       lcall div32 ;divides x /= y
1B34            353       
1B34 753FE8     353            mov y+0, #low (1000 % 0x10000) 
1B37 754003     353            mov y+1, #high(1000 % 0x10000) 
1B3A 754100     353            mov y+2, #low (1000 / 0x10000) 
1B3D 754200     353            mov y+3, #high(1000 / 0x10000) 
1B40 12050D     353       lcall div32
1B43            353       
1B43 853C37     353       mov ADC_Result+1, x+1
1B46 853B36     353       mov ADC_Result+0, x+0
1B49            353            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1B49 E536       353            mov a, ADC_Result+0
1B4B B400A2     353            cjne a, #0,wait_release_292
1B4E 021C36     353            ljmp STOP_ROUTINE
1B51            353            endhere_292:    ; if master stop has been pressed, change to state 5
1B51 C2A0       354            clr CE_ADC         ; selects 
1B53 7801       354       mov R0, #00000001B ; Start bit: 1
1B55 121321     354       lcall DO_SPI_G
1B58            354       
1B58 78A0       354       mov R0, MASTER_START ; Read channel
1B5A 121321     354       lcall DO_SPI_G
1B5D E9         354       mov a, R1
1B5E 5403       354       anl a, #00000011B
1B60 F537       354       mov ADC_Result+1, a    ; Save high result
1B62            354       
1B62 7855       354       mov R0, #55H
1B64 121321     354       lcall DO_SPI_G
1B67 8936       354       mov ADC_Result+0, R1     ; Save low result
1B69            354       
1B69 D2A0       354       setb CE_ADC        ; deselects
1B6B            354       
1B6B            354       ;V_OUT = ADC_voltage*4.096V/1023
1B6B 85363B     354       mov x+0, ADC_Result
1B6E 85373C     354       mov x+1, ADC_Result+1
1B71 753D00     354       mov x+2, #0
1B74 753E00     354       mov x+3, #0
1B77            354       
1B77 753FFB     354            mov y+0, #low (4091 % 0x10000) 
1B7A 75400F     354            mov y+1, #high(4091 % 0x10000) 
1B7D 754100     354            mov y+2, #low (4091 / 0x10000) 
1B80 754200     354            mov y+3, #high(4091 / 0x10000) 
1B83            354   
1B83 120480     354       lcall mul32 ;multiplies x *= y
1B86            354       
1B86 753FFF     354            mov y+0, #low (1023 % 0x10000) 
1B89 754003     354            mov y+1, #high(1023 % 0x10000) 
1B8C 754100     354            mov y+2, #low (1023 / 0x10000) 
1B8F 754200     354            mov y+3, #high(1023 / 0x10000) 
1B92 12050D     354       lcall div32 ;divides x /= y
1B95            354       
1B95 753FE8     354            mov y+0, #low (1000 % 0x10000) 
1B98 754003     354            mov y+1, #high(1000 % 0x10000) 
1B9B 754100     354            mov y+2, #low (1000 / 0x10000) 
1B9E 754200     354            mov y+3, #high(1000 / 0x10000) 
1BA1 12050D     354       lcall div32
1BA4            354       
1BA4 853C37     354       mov ADC_Result+1, x+1
1BA7 853B36     354       mov ADC_Result+0, x+0
1BAA            354            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1BAA E536       354            mov a, ADC_Result+0
1BAC B40002     354            cjne a, #0, wait_release_301
1BAF            354   
1BAF 8061       354            sjmp endhere_301
1BB1            354   wait_release_301:
1BB1 C2A0       354            clr CE_ADC         ; selects 
1BB3 7801       354       mov R0, #00000001B ; Start bit: 1
1BB5 121321     354       lcall DO_SPI_G
1BB8            354       
1BB8 78A0       354       mov R0, MASTER_START ; Read channel
1BBA 121321     354       lcall DO_SPI_G
1BBD E9         354       mov a, R1
1BBE 5403       354       anl a, #00000011B
1BC0 F537       354       mov ADC_Result+1, a    ; Save high result
1BC2            354       
1BC2 7855       354       mov R0, #55H
1BC4 121321     354       lcall DO_SPI_G
1BC7 8936       354       mov ADC_Result+0, R1     ; Save low result
1BC9            354       
1BC9 D2A0       354       setb CE_ADC        ; deselects
1BCB            354       
1BCB            354       ;V_OUT = ADC_voltage*4.096V/1023
1BCB 85363B     354       mov x+0, ADC_Result
1BCE 85373C     354       mov x+1, ADC_Result+1
1BD1 753D00     354       mov x+2, #0
1BD4 753E00     354       mov x+3, #0
1BD7            354       
1BD7 753FFB     354            mov y+0, #low (4091 % 0x10000) 
1BDA 75400F     354            mov y+1, #high(4091 % 0x10000) 
1BDD 754100     354            mov y+2, #low (4091 / 0x10000) 
1BE0 754200     354            mov y+3, #high(4091 / 0x10000) 
1BE3            354   
1BE3 120480     354       lcall mul32 ;multiplies x *= y
1BE6            354       
1BE6 753FFF     354            mov y+0, #low (1023 % 0x10000) 
1BE9 754003     354            mov y+1, #high(1023 % 0x10000) 
1BEC 754100     354            mov y+2, #low (1023 / 0x10000) 
1BEF 754200     354            mov y+3, #high(1023 / 0x10000) 
1BF2 12050D     354       lcall div32 ;divides x /= y
1BF5            354       
1BF5 753FE8     354            mov y+0, #low (1000 % 0x10000) 
1BF8 754003     354            mov y+1, #high(1000 % 0x10000) 
1BFB 754100     354            mov y+2, #low (1000 / 0x10000) 
1BFE 754200     354            mov y+3, #high(1000 / 0x10000) 
1C01 12050D     354       lcall div32
1C04            354       
1C04 853C37     354       mov ADC_Result+1, x+1
1C07 853B36     354       mov ADC_Result+0, x+0
1C0A            354            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1C0A E536       354            mov a, ADC_Result+0
1C0C B400A2     354            cjne a, #0,wait_release_301
1C0F 021C12     354            ljmp START_ROUTINE
1C12            354            endhere_301: ; if master start has been pressed, change to state 1
1C12            355   
1C12            356   START_ROUTINE: 
1C12            357            ; We should add some code here that 
1C12 E4         358            clr a
1C13 C0E0       359            push acc
1C15 7401       359            mov a, #1
1C17 14         359            dec a
1C18 1202E9     359            lcall ?Set_Cursor_2 ; Select column and row
1C1B D0E0       359            pop acc
1C1D C083       360            push dph
1C1F C082       360            push dpl
1C21 C0E0       360            push acc
1C23 90022D     360            mov dptr, #ISR_is_running
1C26 1202DE     360            lcall ?Send_Constant_String
1C29 D0E0       360            pop acc
1C2B D082       360            pop dpl
1C2D D083       360            pop dph
1C2F E552       361            mov a, reflow_state
1C31            362            ;cjne a, #0x00, End_master_ISR
1C31 755201     363            mov reflow_state, #0x01
1C34 803D       364            sjmp End_master_ISR
1C36            365   
1C36            366   
1C36            367   
1C36            368   STOP_ROUTINE: 
1C36 755205     369            mov reflow_state, #5    
1C39            370            ; any other things we want to do, ie, statements we want to make 
1C39            371   
1C39 C0E0       372            push acc
1C3B 7401       372            mov a, #1
1C3D 14         372            dec a
1C3E 1202EB     372            lcall ?Set_Cursor_1 ; Select column and row
1C41 D0E0       372            pop acc
1C43 C083       373            push dph
1C45 C082       373            push dpl
1C47 C0E0       373            push acc
1C49 90020B     373            mov dptr, #Abort_string
1C4C 1202DE     373            lcall ?Send_Constant_String
1C4F D0E0       373            pop acc
1C51 D082       373            pop dpl
1C53 D083       373            pop dph
1C55            374   
1C55 C0E0       375            push acc
1C57 7401       375            mov a, #1
1C59 14         375            dec a
1C5A 1202E9     375            lcall ?Set_Cursor_2 ; Select column and row
1C5D D0E0       375            pop acc
1C5F C083       376            push dph
1C61 C082       376            push dpl
1C63 C0E0       376            push acc
1C65 90021C     376            mov dptr, #Waiting_to_cool
1C68 1202DE     376            lcall ?Send_Constant_String
1C6B D0E0       376            pop acc
1C6D D082       376            pop dpl
1C6F D083       376            pop dph
1C71            377   
1C71 8000       378            sjmp End_master_ISR
1C73            379   
1C73            380   
1C73            381   End_master_ISR: 
1C73            382   ;        mov KBF, #1             ; enables interrupt
1C73 D0E0       383            pop acc
1C75            384   
1C75 32         385            reti
1C76            386   
1C76            387   
1C76            388   MainProgram:
1C76 75817F     389       mov SP, #7FH ; Set the stack pointer to the begining of idata
1C79 121A81     390       lcall Start_stop_Init
1C7C 1219C0     391            lcall seg_state_init
1C7F 1219EA     392       lcall Timer0_Init
1C82 121A06     393            lcall Timer1_Init
1C85 121A25     394       lcall Timer2_Init
1C88            395            
1C88 755200     396            mov reflow_state, #0x00
1C8B            397       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1C8B 75E600     398       mov P0M0, #0
1C8E 75E700     399       mov P0M1, #0
1C91            400            
1C91 758E11     401            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1C94            402   
1C94 D2AF       403       setb EA   ; Enable Global interrupts
1C96            404            
1C96 12131C     405            lcall INIT_SPI
1C99 1202B2     406       lcall LCD_4BIT
1C9C            407       
1C9C            408   menu_forever:
1C9C 020583     409       ljmp Main_Menu_Program 
1C9F            410            
1C9F            411   forever:
1C9F 1216CE     412            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1CA2 0216DD     413            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1CA5            414   
1CA5 021C9F     415       ljmp forever ; This is equivalent to 'forever: sjmp forever'
1CA8            416   
1CA8            417       
1CA8            418   EN
>>>>>>> 934aac5f180d5c773b65511cfdc024b5a1118b31
