                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1B67            353       ;V_OUT = ADC_voltage*4.096V/1023
1B67 85363B     353       mov x+0, ADC_Result
1B6A 85373C     353       mov x+1, ADC_Result+1
1B6D 753D00     353       mov x+2, #0
1B70 753E00     353       mov x+3, #0
1B73            353       
1B73 753FFB     353            mov y+0, #low (4091 % 0x10000) 
1B76 75400F     353            mov y+1, #high(4091 % 0x10000) 
1B79 754100     353            mov y+2, #low (4091 / 0x10000) 
1B7C 754200     353            mov y+3, #high(4091 / 0x10000) 
1B7F            353   
1B7F 120476     353       lcall mul32 ;multiplies x *= y
1B82            353       
1B82 753FFF     353            mov y+0, #low (1023 % 0x10000) 
1B85 754003     353            mov y+1, #high(1023 % 0x10000) 
1B88 754100     353            mov y+2, #low (1023 / 0x10000) 
1B8B 754200     353            mov y+3, #high(1023 / 0x10000) 
1B8E 120503     353       lcall div32 ;divides x /= y
1B91            353       
1B91 753FE8     353            mov y+0, #low (1000 % 0x10000) 
1B94 754003     353            mov y+1, #high(1000 % 0x10000) 
1B97 754100     353            mov y+2, #low (1000 / 0x10000) 
1B9A 754200     353            mov y+3, #high(1000 / 0x10000) 
1B9D 120503     353       lcall div32
1BA0            353       
1BA0 853C37     353       mov ADC_Result+1, x+1
1BA3 853B36     353       mov ADC_Result+0, x+0
1BA6            353            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1BA6 E536       353            mov a, ADC_Result+0
1BA8 B40002     353            cjne a, #0, wait_release_301
1BAB            353   
1BAB 8061       353            sjmp endhere_301
1BAD            353   wait_release_301:
1BAD C2A0       353            clr CE_ADC         ; selects 
1BAF 7801       353       mov R0, #00000001B ; Start bit: 1
1BB1 121317     353       lcall DO_SPI_G
1BB4            353       
1BB4 78A0       353       mov R0, MASTER_START ; Read channel
1BB6 121317     353       lcall DO_SPI_G
1BB9 E9         353       mov a, R1
1BBA 5403       353       anl a, #00000011B
1BBC F537       353       mov ADC_Result+1, a    ; Save high result
1BBE            353       
1BBE 7855       353       mov R0, #55H
1BC0 121317     353       lcall DO_SPI_G
1BC3 8936       353       mov ADC_Result+0, R1     ; Save low result
1BC5            353       
1BC5 D2A0       353       setb CE_ADC        ; deselects
1BC7            353       
1BC7            353       ;V_OUT = ADC_voltage*4.096V/1023
1BC7 85363B     353       mov x+0, ADC_Result
1BCA 85373C     353       mov x+1, ADC_Result+1
1BCD 753D00     353       mov x+2, #0
1BD0 753E00     353       mov x+3, #0
1BD3            353       
1BD3 753FFB     353            mov y+0, #low (4091 % 0x10000) 
1BD6 75400F     353            mov y+1, #high(4091 % 0x10000) 
1BD9 754100     353            mov y+2, #low (4091 / 0x10000) 
1BDC 754200     353            mov y+3, #high(4091 / 0x10000) 
1BDF            353   
1BDF 120476     353       lcall mul32 ;multiplies x *= y
1BE2            353       
1BE2 753FFF     353            mov y+0, #low (1023 % 0x10000) 
1BE5 754003     353            mov y+1, #high(1023 % 0x10000) 
1BE8 754100     353            mov y+2, #low (1023 / 0x10000) 
1BEB 754200     353            mov y+3, #high(1023 / 0x10000) 
1BEE 120503     353       lcall div32 ;divides x /= y
1BF1            353       
1BF1 753FE8     353            mov y+0, #low (1000 % 0x10000) 
1BF4 754003     353            mov y+1, #high(1000 % 0x10000) 
1BF7 754100     353            mov y+2, #low (1000 / 0x10000) 
1BFA 754200     353            mov y+3, #high(1000 / 0x10000) 
1BFD 120503     353       lcall div32
1C00            353       
1C00 853C37     353       mov ADC_Result+1, x+1
1C03 853B36     353       mov ADC_Result+0, x+0
1C06            353            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1C06 E536       353            mov a, ADC_Result+0
1C08 B400A2     353            cjne a, #0,wait_release_301
1C0B 021C0E     353            ljmp START_ROUTINE
1C0E            353            endhere_301: ; if master start has been pressed, change to state 1
1C0E            354   
1C0E            355   START_ROUTINE: 
1C0E            356            ; We should add some code here that 
1C0E E4         357            clr a
1C0F C0E0       358            push acc
1C11 7401       358            mov a, #1
1C13 14         358            dec a
1C14 1202DF     358            lcall ?Set_Cursor_2 ; Select column and row
1C17 D0E0       358            pop acc
1C19 C083       359            push dph
1C1B C082       359            push dpl
1C1D C0E0       359            push acc
1C1F 90022D     359            mov dptr, #ISR_is_running
1C22 1202D4     359            lcall ?Send_Constant_String
1C25 D0E0       359            pop acc
1C27 D082       359            pop dpl
1C29 D083       359            pop dph
1C2B E552       360            mov a, reflow_state
1C2D            361            ;cjne a, #0x00, End_master_ISR
1C2D 755201     362            mov reflow_state, #0x01
1C30 803D       363            sjmp End_master_ISR
1C32            364   
1C32            365   
1C32            366   
1C32            367   STOP_ROUTINE: 
1C32 755205     368            mov reflow_state, #5    
1C35            369            ; any other things we want to do, ie, statements we want to make 
1C35            370   
1C35 C0E0       371            push acc
1C37 7401       371            mov a, #1
1C39 14         371            dec a
1C3A 1202E1     371            lcall ?Set_Cursor_1 ; Select column and row
1C3D D0E0       371            pop acc
1C3F C083       372            push dph
1C41 C082       372            push dpl
1C43 C0E0       372            push acc
1C45 90020B     372            mov dptr, #Abort_string
1C48 1202D4     372            lcall ?Send_Constant_String
1C4B D0E0       372            pop acc
1C4D D082       372            pop dpl
1C4F D083       372            pop dph
1C51            373   
1C51 C0E0       374            push acc
1C53 7401       374            mov a, #1
1C55 14         374            dec a
1C56 1202DF     374            lcall ?Set_Cursor_2 ; Select column and row
1C59 D0E0       374            pop acc
1C5B C083       375            push dph
1C5D C082       375            push dpl
1C5F C0E0       375            push acc
1C61 90021C     375            mov dptr, #Waiting_to_cool
1C64 1202D4     375            lcall ?Send_Constant_String
1C67 D0E0       375            pop acc
1C69 D082       375            pop dpl
1C6B D083       375            pop dph
1C6D            376   
1C6D 8000       377            sjmp End_master_ISR
1C6F            378   
1C6F            379   
1C6F            380   End_master_ISR: 
1C6F            381   ;        mov KBF, #1             ; enables interrupt
1C6F D0E0       382            pop acc
1C71            383   
1C71 32         384            reti
1C72            385   
1C72            386   
1C72            387   MainProgram:
1C72 75817F     388       mov SP, #7FH ; Set the stack pointer to the begining of idata
1C75 121A7D     389       lcall Start_stop_Init
1C78 1219C0     390            lcall seg_state_init
1C7B 1219E4     391       lcall Timer0_Init
1C7E 121A00     392            lcall Timer1_Init
1C81 121A1F     393       lcall Timer2_Init
1C84            394            
1C84 755200     395            mov reflow_state, #0x00
1C87            396       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1C87 75E600     397       mov P0M0, #0
1C8A 75E700     398       mov P0M1, #0
1C8D            399            
1C8D 758E11     400            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1C90            401   
1C90 D2AF       402       setb EA   ; Enable Global interrupts
1C92            403            
1C92 121312     404            lcall INIT_SPI
1C95 1202A8     405       lcall LCD_4BIT
1C98            406       
1C98            407   menu_forever:
1C98 020579     408       ljmp Main_Menu_Program
1C9B 1216C4     409            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1C9E            410            
1C9E            411   forever:
1C9E 1216C4     412            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1CA1 0216D3     413            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1CA4            414   
1CA4            415   
1CA4 021C9E     416       ljmp forever ; This is equivalent to 'forever: sjmp forever'
1CA7            417   
1CA7            418       
1CA7            419   EN
