                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0F2C C000       150            push ar0
0F2E A842       150            mov r0, bcd+1
0F30 120F53     150            lcall ?Send_BCD
0F33 740D       150            mov a, #'\r'
0F35 120CDD     150       lcall putchar
0F38 740A       150       mov a, #'\n'
0F3A 120CDD     150       lcall putchar
0F3D D000       150            pop ar0
0F3F C000       151            push ar0
0F41 A841       151            mov r0, bcd+0
0F43 120F53     151            lcall ?Send_BCD
0F46 740D       151            mov a, #'\r'
0F48 120CDD     151       lcall putchar
0F4B 740A       151       mov a, #'\n'
0F4D 120CDD     151       lcall putchar
0F50 D000       151            pop ar0
0F52 22         152            ret
0F53            153   
0F53            154   ?Send_BCD:
0F53 C0E0       155            push acc
0F55            156            ; Write most significant digit
0F55 E8         157            mov a, r0
0F56 C4         158            swap a
0F57 540F       159            anl a, #0fh
0F59 4430       160            orl a, #30h
0F5B 120CDD     161            lcall putchar
0F5E            162            ; write least significant digit
0F5E E8         163            mov a, r0
0F5F 540F       164            anl a, #0fh
0F61 4430       165            orl a, #30h
0F63 120CDD     166            lcall putchar
0F66 D0E0       167            pop acc
0F68 22         168            ret
0F69            169   
0F69            170   GET_ADC_TEMP:
0F69 C2A4       171       clr CE_ADC         ; selects 
0F6B 7801       172       mov R0, #00000001B ; Start bit: 1
0F6D 120CF5     173       lcall DO_SPI_G
0F70            174       
0F70 7880       175       mov R0, #10000000B ; Read channel 0
0F72 120CF5     176       lcall DO_SPI_G
0F75 E9         177       mov a, R1
0F76 5403       178       anl a, #00000011B
0F78 F533       179       mov Result+1, a    ; Save high result
0F7A            180       
0F7A 7855       181       mov R0, #55H
0F7C 120CF5     182       lcall DO_SPI_G
0F7F 8932       183       mov Result, R1     ; Save low result
0F81            184       
0F81 D2A4       185       setb CE_ADC        ; deselects
0F83            186       
0F83            187       ;V_OUT = ADC_voltage*4.096V/1023
0F83            188       ;ADC_voltage*4096 = A
0F83 853239     189       mov x+0, Result
0F86 85333A     190       mov x+1, Result+1
0F89 753B00     191       mov x+2, #0
0F8C 753C00     192       mov x+3, #0
0F8F            193       
0F8F 22         194    ret
0F90            195   
0F90            196    GET_THERMO_TEMP:
0F90 C2A4       197       clr CE_ADC         ; selects 
0F92 7801       198       mov R0, #00000001B ; Start bit: 1
0F94 120CF5     199       lcall DO_SPI_G
0F97            200       
0F97 7890       201       mov R0, #10010000B ; Read channel 1
0F99 120CF5     202       lcall DO_SPI_G
0F9C E9         203       mov a, R1
0F9D 5403       204       anl a, #00000011B
0F9F F535       205       mov Result_Thermo+1, a    ; Save high result
0FA1            206       
0FA1 7855       207       mov R0, #55H
0FA3 120CF5     208       lcall DO_SPI_G
0FA6 8934       209       mov Result_Thermo, R1     ; Save low result
0FA8 D2A4       210       setb CE_ADC        ; deselects
0FAA            211       
0FAA            212       ;V_OUT = ADC_voltage*4.096V/1023
0FAA            213       ;ADC_voltage*4096 = A
0FAA 853439     214       mov x+0, Result_Thermo
0FAD 85353A     215       mov x+1, Result_Thermo+1
0FB0 753B00     216       mov x+2, #0
0FB3 753C00     217       mov x+3, #0
0FB6 22         218     ret
0FB7            219   
0FB7            220   ;____________________________________
0FB7            221    ;*************************************
0FB7            222   
0FB7            223   ; This is the code that converts the amplified voltage from the the k-type thermocouple 
0FB7            224   ; to temperature data for use. 
0FB7            225   ; Current Parameters: 
0FB7            226   ;                Op-amp gain: ~200
0FB7            227   ;                Thermocouple conversion: 41 uV/celcius
0FB7            228   ;                Reference Voltage: 4.096 
0FB7            229   ; inputs
0FB7            230   ;*************************************           
0FB7            231   ;-------------------------------------           
0FB7            232   
0FB7            233   Voltage_to_temp_LM355: 
0FB7 753D00     234            mov y+0, #low (4096 % 0x10000) 
0FBA 753E10     234            mov y+1, #high(4096 % 0x10000) 
0FBD 753F00     234            mov y+2, #low (4096 / 0x10000) 
0FC0 754000     234            mov y+3, #high(4096 / 0x10000) 
0FC3 120BCF     235                        lcall mul32 ;multiplies x *= y
0FC6            236                        
0FC6            237                        ;A/1023 = B
0FC6 753DFF     238            mov y+0, #low (1023 % 0x10000) 
0FC9 753E03     238            mov y+1, #high(1023 % 0x10000) 
0FCC 753F00     238            mov y+2, #low (1023 / 0x10000) 
0FCF 754000     238            mov y+3, #high(1023 / 0x10000) 
0FD2 120C5C     239                        lcall div32 ;divides x /= y
0FD5            240                        
0FD5            241                        ;B - 2730 = C
0FD5 753DAA     242            mov y+0, #low (2730 % 0x10000) 
0FD8 753E0A     242            mov y+1, #high(2730 % 0x10000) 
0FDB 753F00     242            mov y+2, #low (2730 / 0x10000) 
0FDE 754000     242            mov y+3, #high(2730 / 0x10000) ;
0FE1 120B3B     243                        lcall sub32
0FE4            244                        
0FE4            245                        ;B/10 = V_OUT
0FE4 753D0A     246            mov y+0, #low (10 % 0x10000) 
0FE7 753E00     246            mov y+1, #high(10 % 0x10000) 
0FEA 753F00     246            mov y+2, #low (10 / 0x10000) 
0FED 754000     246            mov y+3, #high(10 / 0x10000) ;
0FF0 120C5C     247                        lcall div32 ;divides x /= y
0FF3 120A55     248                            lcall hex2bcd
0FF6 22         249            ret
0FF7            250   
0FF7            251   Voltage_to_temp_thermocouple: 
0FF7            252   
0FF7            253            ;SPI_REF_VOLTAGE_mul100 equ 4081
0FF7            254            ;THERMOCOUPLE_CONVERSION_div1000 equ 2475
0FF7            255            
0FF7            256            ;
0FF7            257            ; We are doing the conversion from V--> 10 bit Temp (deg C)
0FF7            258            ; Start: Amplified Volts, Vin
0FF7            259            ;
0FF7            260            ;               Vin*(1 deg C)* (V_REF)*    1    * 1
0FF7            261            ;                        --------                           ---    ---  - ADC_RESULT
0FF7            262            ;                       (41 uV )                   OP_AMP_GAIn  1023
0FF7            263   
0FF7 753DF1     264            mov y+0, #low (4081 % 0x10000) 
0FFA 753E0F     264            mov y+1, #high(4081 % 0x10000) 
0FFD 753F00     264            mov y+2, #low (4081 / 0x10000) 
1000 754000     264            mov y+3, #high(4081 / 0x10000) ; 4.081*1000=mV
1003 120BCF     265            lcall mul32
1006            266            
1006 753DFF     267            mov y+0, #low (1023 % 0x10000) 
1009 753E03     267            mov y+1, #high(1023 % 0x10000) 
100C 753F00     267            mov y+2, #low (1023 / 0x10000) 
100F 754000     267            mov y+3, #high(1023 / 0x10000) 
1012 120C5C     268            lcall div32   
1015            269            
1015 753DF7     270            mov y+0, #low (247 % 0x10000) 
1018 753E00     270            mov y+1, #high(247 % 0x10000) 
101B 753F00     270            mov y+2, #low (247 / 0x10000) 
101E 754000     270            mov y+3, #high(247 / 0x10000)  ; 24.75*10
1021 120BCF     271            lcall mul32
1024            272                                    ;---------
1024 753D02     273            mov y+0, #low (2050 % 0x10000) 
1027 753E08     273            mov y+1, #high(2050 % 0x10000) 
102A 753F00     273            mov y+2, #low (2050 / 0x10000) 
102D 754000     273            mov y+3, #high(2050 / 0x10000)  ; 205*10
1030 120C5C     274            lcall div32
1033            275            
1033 753D16     276            mov y+0, #low (22 % 0x10000) 
1036 753E00     276            mov y+1, #high(22 % 0x10000) 
1039 753F00     276            mov y+2, #low (22 / 0x10000) 
103C 754000     276            mov y+3, #high(22 / 0x10000) 
103F            277   
103F            278   
103F 120B1A     279            lcall add32
1042            280            
1042 120A55     281            lcall hex2bcd
1045 22         282      ret
1046            283   
1046            284   
1046            285   GET_TEMP_DATA: 
1046 300117     286            jnb one_second_flag, GET_TEMP_DATA_END
1049 C201       287            clr one_second_flag ; We clear this flag in the main loop, but it is set in the ISR for timer 2
104B            288            
104B            289            ;Gets, displays, and pushes ADC LM355 temp values
104B 120F69     290            lcall GET_ADC_TEMP
104E 120FB7     291       lcall Voltage_to_temp_LM355
1051 120D27     292       lcall Display_10_digit_BCD
1054            293       
1054            294       ; Gets, displays, and pushes k-type thermocouple vlaues
1054 120F90     295            lcall GET_THERMO_TEMP
1057 120FF7     296       lcall Voltage_to_temp_thermocouple
105A 120EF3     297       lcall Send_10_digit_BCD
105D 120E0D     298       lcall Display_10_digit_BCD_2
1060            299       
1060            300       ;lcall Delay
1060            301    GET_TEMP_DATA_END:
1060 22         302       ret
1061            303            
1061            304   
1061            305   
1061            306   EN
                160   $LIST
1061            162   
                164   $LIST
12E5            166   
                168   $LIST
1365            170   
1365            171   ;----------------------------------------MACRO LOCATION----------------------------------------------
1365            172   
1365            173   
1365            174   
1365            175   
1365            176   ;---------------------------------;
1365            177   ; Routine to initialize the ISR   ;
1365            178   ; for timer 0                     ;
1365            179   ;---------------------------------;
1365            180   Timer0_Init:
1365 E589       181            mov a, TMOD
1367 54F0       182            anl a, #0xf0 ; Clear the bits for timer 0
1369 4401       183            orl a, #0x01 ; Configure timer 0 as 16-timer
136B F589       184            mov TMOD, a
136D 758CEA     185            mov TH0, #high(TIMER0_RELOAD)
1370 758AE8     186            mov TL0, #low(TIMER0_RELOAD)
1373            187            ; Set autoreload value
1373 75F4EA     188            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
1376 75F2E8     189            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
1379            190            ; Enable the timer and interrupts
1379 D2A9       191       setb ET0  ; Enable timer 0 interrupt
137B D28C       192       setb TR0  ; Start timer 0
137D 22         193            ret
137E            194   
137E            195   ;---------------------------------;
137E            196   ; ISR for timer 0.  Set to execute;
137E            197   ; every 1/4096Hz to generate a    ;
137E            198   ; 2048 Hz square wave at pin P3.7 ;
137E            199   ;---------------------------------;
137E            200   Timer0_ISR:
137E            201            ;clr TF0  ; According to the data sheet this is done for us already.
137E 8000       202            sjmp no_beep
1380            203   beep_on:
1380            204            ;cpl SOUND_OUT ; Connect speaker to P3.7!
1380            205   no_beep:
1380 32         206            reti
1381            207            
1381            208   ;---------------------------------;
1381            209   ; Routine to initialize the ISR   ;
1381            210   ; for timer 1 in PWM mode         ;
1381            211   ;---------------------------------;
1381            212   
1381            213   Timer1_Init:
1381 E589       214            mov a, TMOD
1383 540F       215            anl a, #00001111B       ;Clears timer 1 settings but keeps timer 0 settings
1385 4410       216            orl a, #00010000B       ;Gate = 0, TC1 = 0, mode = 01 (mode 1)
1387 F589       217            mov TMOD, a
1389            218            
1389 E591       219            mov a, TCONB            ;load TCONB for PWM settings
138B 5400       220            anl a, #00000000B       ;clear TCONB
138D 4480       221            orl a, #10000000B       ;Set PWM1 = 1
138F F591       222            mov TCONB, a
1391            223            
1391 758D00     224            mov TH1, #0             ;Current count value
1394 758B00     225            mov TL1, #0             ;Linear Prescaling
1397            226            
1397 75F500     227            mov TIMER1_RELOAD_H, #DUTY_0 ;Duty cycle percentage. Replace this value to change the duty cycle
139A 75F300     228            mov TIMER1_RELOAD_L, #0      ;Frequency scaling/adjust f_out = f_sys/(256 * (256 - TL))
139D            229            
139D D28E       230            setb TR1
139F 32         231            reti
13A0            232   
13A0            233   ;---------------------------------;
13A0            234   ; Routine to initialize the ISR   ;
13A0            235   ; for timer 2                     ;
13A0            236   ;---------------------------------;
13A0            237   Timer2_Init:
13A0 75C800     238            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
13A3 75CDA9     239            mov TH2, #high(TIMER2_RELOAD)
13A6 75CC9A     240            mov TL2, #low(TIMER2_RELOAD)
13A9            241            ; Set the reload value
13A9 75CBA9     242            mov RCAP2H, #high(TIMER2_RELOAD)
13AC 75CA9A     243            mov RCAP2L, #low(TIMER2_RELOAD)
13AF            244            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
13AF E4         245            clr a
13B0 F530       246            mov Count1ms+0, a
13B2 F531       247            mov Count1ms+1, a
13B4            248            ; Enable the timer and interrupts
13B4 D2AD       249       setb ET2  ; Enable timer 2 interrupt
13B6 D2CA       250       setb TR2  ; Enable timer 2
13B8 22         251            ret
13B9            252   
13B9            253   ;---------------------------------;
13B9            254   ; ISR for timer 2                 ;
13B9            255   ;---------------------------------;
13B9            256   Timer2_ISR:
13B9 C2CF       257            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
13BB            258            
13BB            259            ; The two registers used in the ISR must be saved in the stack
13BB C0E0       260            push acc
13BD C0D0       261            push psw
13BF            262            
13BF            263            ; Increment the 16-bit one mili second counter
13BF            264                            ;       inc Count1ms+0    ; Increment the low 8-bits first
13BF            265                                    ;mov a, Count1ms+0
13BF            266                            ;       cjne a, #10h, Timer2_ISR_done
13BF            267                            ;       mov Count1ms+0, #0h
13BF 0530       268            inc Count1ms+0    ; Increment the low 8-bits first
13C1 E530       269            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
13C3 7015       270            jnz Inc_Done
13C5 0531       271            inc Count1ms+1
13C7            272            
13C7 C000       273            push ar0
13C9 A841       273            mov r0, bcd
13CB 120F53     273            lcall ?Send_BCD
13CE 740D       273            mov a, #'\r'
13D0 120CDD     273       lcall putchar
13D3 740A       273       mov a, #'\n'
13D5 120CDD     273       lcall putchar
13D8 D000       273            pop ar0
13DA            274            Inc_Done:
13DA            275            ; Check if a second has passed
13DA            276   
13DA E530       277            mov a, Count1ms+0
13DC B4C815     278            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
13DF E531       279            mov a, Count1ms+1
13E1 B40010     280            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
13E4            281            
13E4            282            ; 1000 milliseconds have passed.  Set a flag so the main program knows
13E4 D201       283            setb one_second_flag ; Let the main program know one second had passed
13E6 B28C       284            cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
13E8            285            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
13E8 E4         286            clr a
13E9 F530       287            mov Count1ms+0, a
13EB F531       288            mov Count1ms+1, a
13ED            289            ; Increment the BCD counter
13ED E538       290            mov a, seconds
13EF 2401       291            add a, #0x01
13F1 D4         292            da a ; Decimal adjust instruction.  Check datasheet for more details!
13F2 F538       293            mov seconds, a
13F4            294            
13F4            295            
13F4            296   Timer2_ISR_done:
13F4 121306     297            lcall seg_state_machine
13F7            298   
13F7 D0D0       299            pop psw
13F9 D0E0       300            pop acc
13FB 32         301            reti
13FC            302   
13FC            303   
13FC            304   ;-------------------------------------
13FC            305   ; To start or ABORT the reflow cycle
13FC            306   ;------------------------------------
13FC            307   Start_stop_Init: 
13FC            308            
13FC 759F03     309            mov KBMOD, #3   ; enable edge triggered for P0.0 and P0.1
13FF 759C00     310            mov KBLS, #0    ; watch for negative edge (0->1)
1402 759D03     311            mov KBE, #3     ; enable interrupt for p0.0 and p0.1
1405 759E03     312            mov KBF, #3; interrupt active, must clear at start of ISR and setb at end. 
1408            313   
1408 22         314            ret
1409            315   
1409            316   Start_stop_ISR: 
1409 759E00     317   mov KBF, #0              ; masks interrupt 
140C C0E0       318   push acc
140E            319   
140E 208512     320   jb MASTER_STOP, endhere_233
1411 C002       320            push AR2
1413 7A32       320            mov R2, #50
1415 12020B     320            lcall ?Wait_Milli_Seconds
1418 D002       320            pop AR2
141A 208506     320   jb MASTER_STOP, endhere_233
141D 3085FD     320   jnb MASTER_STOP, $
1420 021442     320   ljmp STOP_ROUTINE
1423            320   
1423            320   endhere_233:                             ; if master stop has been pressed, change to state 5
1423            321   
1423 209012     322   jb MASTER_START, endhere_235
1426 C002       322            push AR2
1428 7A32       322            mov R2, #50
142A 12020B     322            lcall ?Wait_Milli_Seconds
142D D002       322            pop AR2
142F 209006     322   jb MASTER_START, endhere_235
1432 3090FD     322   jnb MASTER_START, $
1435 021438     322   ljmp START_ROUTINE
1438            322   
1438            322   endhere_235:                      ; if master start has been pressed, change to state 1
1438            323   
1438            324   START_ROUTINE: 
1438            325            ; We should add some code here that 
1438            326   
1438            327   
1438 E550       328            mov a, reflow_state
143A B40042     329            cjne a, #0, End_master_ISR
143D 755001     330            mov reflow_state, #1
1440 803D       331            sjmp End_master_ISR
1442            332   
1442            333   
1442            334   
1442            335   STOP_ROUTINE: 
1442 755005     336            mov reflow_state, #5    
1445            337            ; any other things we want to do, ie, statements we want to make 
1445            338   
1445 C0E0       339            push acc
1447 7401       339            mov a, #1
1449 14         339            dec a
144A 120293     339            lcall ?Set_Cursor_1 ; Select column and row
144D D0E0       339            pop acc
144F C083       340            push dph
1451 C082       340            push dpl
1453 C0E0       340            push acc
1455 9001DE     340            mov dptr, #Abort_string
1458 120286     340            lcall ?Send_Constant_String
145B D0E0       340            pop acc
145D D082       340            pop dpl
145F D083       340            pop dph
1461            341   
1461 C0E0       342            push acc
1463 7401       342            mov a, #1
1465 14         342            dec a
1466 120291     342            lcall ?Set_Cursor_2 ; Select column and row
1469 D0E0       342            pop acc
146B C083       343            push dph
146D C082       343            push dpl
146F C0E0       343            push acc
1471 9001EF     343            mov dptr, #Waiting_to_cool
1474 120286     343            lcall ?Send_Constant_String
1477 D0E0       343            pop acc
1479 D082       343            pop dpl
147B D083       343            pop dph
147D            344   
147D 8000       345   sjmp End_master_ISR
147F            346   
147F            347   
147F            348   End_master_ISR: 
147F 759E03     349            mov KBF, #3             ; enables interrupt
1482 D0E0       350            pop acc
1484            351   
1484 32         352            reti
1485            353   
1485            354   
1485            355   MainProgram:
1485 75817F     356       mov SP, #7FH ; Set the stack pointer to the begining of idata
1488 1213FC     357       lcall Start_stop_Init
148B 121365     358       lcall Timer0_Init
148E 121381     359            lcall Timer1_Init
1491 1213A0     360       lcall Timer2_Init
1494 121347     361            lcall seg_state_init
1497 755000     362            mov reflow_state, #0
149A            363       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
149A 75E600     364       mov P0M0, #0
149D 75E700     365       mov P0M1, #0
14A0            366            
14A0 758E11     367            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
14A3            368   
14A3 D2AF       369       setb EA   ; Enable Global interrupts
14A5            370            
14A5 120CF0     371            lcall INIT_SPI
14A8 12025A     372       lcall LCD_4BIT
14AB            373            
14AB            374            
14AB            375   forever:
14AB            376            ;lcall GET_TEMP_DATA     ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
14AB 021061     377            ljmp reflow_state_machine       ; go do some stuff in the state_machine
14AE            378   
14AE            379   
14AE 0214AB     380       ljmp forever ; This is equivalent to 'forever: sjmp forever'
14B1            381   
14B1            382       
14B1            383   EN
