                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1C4D 8936       356       mov ADC_Result+0, R1     ; Save low result
1C4F            356       
1C4F D2A0       356       setb CE_ADC        ; deselects
1C51            356       
1C51            356       ;V_OUT = ADC_voltage*4.096V/1023
1C51 85363B     356       mov x+0, ADC_Result
1C54 85373C     356       mov x+1, ADC_Result+1
1C57 753D00     356       mov x+2, #0
1C5A 753E00     356       mov x+3, #0
1C5D            356       
1C5D 753FFB     356            mov y+0, #low (4091 % 0x10000) 
1C60 75400F     356            mov y+1, #high(4091 % 0x10000) 
1C63 754100     356            mov y+2, #low (4091 / 0x10000) 
1C66 754200     356            mov y+3, #high(4091 / 0x10000) 
1C69            356   
1C69 120491     356       lcall mul32 ;multiplies x *= y
1C6C            356       
1C6C 753FFF     356            mov y+0, #low (1023 % 0x10000) 
1C6F 754003     356            mov y+1, #high(1023 % 0x10000) 
1C72 754100     356            mov y+2, #low (1023 / 0x10000) 
1C75 754200     356            mov y+3, #high(1023 / 0x10000) 
1C78 12051E     356       lcall div32 ;divides x /= y
1C7B            356       
1C7B 753FE8     356            mov y+0, #low (1000 % 0x10000) 
1C7E 754003     356            mov y+1, #high(1000 % 0x10000) 
1C81 754100     356            mov y+2, #low (1000 / 0x10000) 
1C84 754200     356            mov y+3, #high(1000 / 0x10000) 
1C87 12051E     356       lcall div32
1C8A            356       
1C8A 853C37     356       mov ADC_Result+1, x+1
1C8D 853B36     356       mov ADC_Result+0, x+0
1C90            356            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1C90 E536       356            mov a, ADC_Result+0
1C92 B40002     356            cjne a, #0, wait_release_316
1C95            356   
1C95 8061       356            sjmp endhere_316
1C97            356   wait_release_316:
1C97 C2A0       356            clr CE_ADC         ; selects 
1C99 7801       356       mov R0, #00000001B ; Start bit: 1
1C9B 1213EE     356       lcall DO_SPI_G
1C9E            356       
1C9E 78A0       356       mov R0, MASTER_START ; Read channel
1CA0 1213EE     356       lcall DO_SPI_G
1CA3 E9         356       mov a, R1
1CA4 5403       356       anl a, #00000011B
1CA6 F537       356       mov ADC_Result+1, a    ; Save high result
1CA8            356       
1CA8 7855       356       mov R0, #55H
1CAA 1213EE     356       lcall DO_SPI_G
1CAD 8936       356       mov ADC_Result+0, R1     ; Save low result
1CAF            356       
1CAF D2A0       356       setb CE_ADC        ; deselects
1CB1            356       
1CB1            356       ;V_OUT = ADC_voltage*4.096V/1023
1CB1 85363B     356       mov x+0, ADC_Result
1CB4 85373C     356       mov x+1, ADC_Result+1
1CB7 753D00     356       mov x+2, #0
1CBA 753E00     356       mov x+3, #0
1CBD            356       
1CBD 753FFB     356            mov y+0, #low (4091 % 0x10000) 
1CC0 75400F     356            mov y+1, #high(4091 % 0x10000) 
1CC3 754100     356            mov y+2, #low (4091 / 0x10000) 
1CC6 754200     356            mov y+3, #high(4091 / 0x10000) 
1CC9            356   
1CC9 120491     356       lcall mul32 ;multiplies x *= y
1CCC            356       
1CCC 753FFF     356            mov y+0, #low (1023 % 0x10000) 
1CCF 754003     356            mov y+1, #high(1023 % 0x10000) 
1CD2 754100     356            mov y+2, #low (1023 / 0x10000) 
1CD5 754200     356            mov y+3, #high(1023 / 0x10000) 
1CD8 12051E     356       lcall div32 ;divides x /= y
1CDB            356       
1CDB 753FE8     356            mov y+0, #low (1000 % 0x10000) 
1CDE 754003     356            mov y+1, #high(1000 % 0x10000) 
1CE1 754100     356            mov y+2, #low (1000 / 0x10000) 
1CE4 754200     356            mov y+3, #high(1000 / 0x10000) 
1CE7 12051E     356       lcall div32
1CEA            356       
1CEA 853C37     356       mov ADC_Result+1, x+1
1CED 853B36     356       mov ADC_Result+0, x+0
1CF0            356            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1CF0 E536       356            mov a, ADC_Result+0
1CF2 B400A2     356            cjne a, #0,wait_release_316
1CF5 021CF8     356            ljmp START_ROUTINE
1CF8            356            endhere_316: ; if master start has been pressed, change to state 1
1CF8            357   
1CF8            358   START_ROUTINE: 
1CF8            359            ; We should add some code here that 
1CF8 E4         360            clr a
1CF9 C0E0       361            push acc
1CFB 7401       361            mov a, #1
1CFD 14         361            dec a
1CFE 1202FA     361            lcall ?Set_Cursor_2 ; Select column and row
1D01 D0E0       361            pop acc
1D03 C083       362            push dph
1D05 C082       362            push dpl
1D07 C0E0       362            push acc
1D09 90022D     362            mov dptr, #ISR_is_running
1D0C 1202EF     362            lcall ?Send_Constant_String
1D0F D0E0       362            pop acc
1D11 D082       362            pop dpl
1D13 D083       362            pop dph
1D15 E552       363            mov a, reflow_state
1D17            364            ;cjne a, #0x00, End_master_ISR
1D17 755201     365            mov reflow_state, #0x01
1D1A 803D       366            sjmp End_master_ISR
1D1C            367   
1D1C            368   
1D1C            369   
1D1C            370   STOP_ROUTINE: 
1D1C 755205     371            mov reflow_state, #5    
1D1F            372            ; any other things we want to do, ie, statements we want to make 
1D1F            373   
1D1F C0E0       374            push acc
1D21 7401       374            mov a, #1
1D23 14         374            dec a
1D24 1202FC     374            lcall ?Set_Cursor_1 ; Select column and row
1D27 D0E0       374            pop acc
1D29 C083       375            push dph
1D2B C082       375            push dpl
1D2D C0E0       375            push acc
1D2F 90020B     375            mov dptr, #Abort_string
1D32 1202EF     375            lcall ?Send_Constant_String
1D35 D0E0       375            pop acc
1D37 D082       375            pop dpl
1D39 D083       375            pop dph
1D3B            376   
1D3B C0E0       377            push acc
1D3D 7401       377            mov a, #1
1D3F 14         377            dec a
1D40 1202FA     377            lcall ?Set_Cursor_2 ; Select column and row
1D43 D0E0       377            pop acc
1D45 C083       378            push dph
1D47 C082       378            push dpl
1D49 C0E0       378            push acc
1D4B 90021C     378            mov dptr, #Waiting_to_cool
1D4E 1202EF     378            lcall ?Send_Constant_String
1D51 D0E0       378            pop acc
1D53 D082       378            pop dpl
1D55 D083       378            pop dph
1D57            379   
1D57 8000       380            sjmp End_master_ISR
1D59            381   
1D59            382   
1D59            383   End_master_ISR: 
1D59            384   ;        mov KBF, #1             ; enables interrupt
1D59 D0E0       385            pop acc
1D5B            386   
1D5B 32         387            reti
1D5C            388   
1D5C            389   
1D5C            390   MainProgram:
1D5C 75817F     391       mov SP, #7FH ; Set the stack pointer to the begining of idata
1D5F 121B67     392       lcall Start_stop_Init
1D62 121AB9     393            lcall seg_state_init
1D65 121AE3     394       lcall Timer0_Init
1D68 121AFF     395            lcall Timer1_Init
1D6B 121B1E     396       lcall Timer2_Init
1D6E            397            
1D6E 755200     398            mov reflow_state, #0x00
1D71            399       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1D71 75E600     400       mov P0M0, #0
1D74 75E700     401       mov P0M1, #0
1D77            402            
1D77 758E11     403            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1D7A            404   
1D7A D2AF       405       setb EA   ; Enable Global interrupts
1D7C            406       
1D7C 1213BE     407            lcall InitSerialPort
1D7F 1213E9     408            lcall INIT_SPI
1D82 1202C3     409       lcall LCD_4BIT
1D85            410            
1D85            411   forever:
1D85 12173F     412            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1D88 021754     413            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1D8B 80F8       414       sjmp forever ; This is equivalent to 'forever: sjmp forever'
1D8D            415   
1D8D            416       
1D8D            417   EN
