                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1ADA 754100     340            mov y+2, #low (1023 / 0x10000) 
1ADD 754200     340            mov y+3, #high(1023 / 0x10000) 
1AE0 120503     340       lcall div32 ;divides x /= y
1AE3            340       
1AE3 753FE8     340            mov y+0, #low (1000 % 0x10000) 
1AE6 754003     340            mov y+1, #high(1000 % 0x10000) 
1AE9 754100     340            mov y+2, #low (1000 / 0x10000) 
1AEC 754200     340            mov y+3, #high(1000 / 0x10000) 
1AEF 120503     340       lcall div32
1AF2            340       
1AF2 853C37     340       mov ADC_Result+1, x+1
1AF5 853B36     340       mov ADC_Result+0, x+0
1AF8            340            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1AF8 E536       340            mov a, ADC_Result+0
1AFA B40002     340            cjne a, #0, wait_release_303
1AFD            340   
1AFD 8061       340            sjmp endhere_303
1AFF            340   wait_release_303:
1AFF C2A0       340            clr CE_ADC         ; selects 
1B01 7801       340       mov R0, #00000001B ; Start bit: 1
1B03 121317     340       lcall DO_SPI_G
1B06            340       
1B06 78A0       340       mov R0, MASTER_START ; Read channel
1B08 121317     340       lcall DO_SPI_G
1B0B E9         340       mov a, R1
1B0C 5403       340       anl a, #00000011B
1B0E F537       340       mov ADC_Result+1, a    ; Save high result
1B10            340       
1B10 7855       340       mov R0, #55H
1B12 121317     340       lcall DO_SPI_G
1B15 8936       340       mov ADC_Result+0, R1     ; Save low result
1B17            340       
1B17 D2A0       340       setb CE_ADC        ; deselects
1B19            340       
1B19            340       ;V_OUT = ADC_voltage*4.096V/1023
1B19 85363B     340       mov x+0, ADC_Result
1B1C 85373C     340       mov x+1, ADC_Result+1
1B1F 753D00     340       mov x+2, #0
1B22 753E00     340       mov x+3, #0
1B25            340       
1B25 753FFB     340            mov y+0, #low (4091 % 0x10000) 
1B28 75400F     340            mov y+1, #high(4091 % 0x10000) 
1B2B 754100     340            mov y+2, #low (4091 / 0x10000) 
1B2E 754200     340            mov y+3, #high(4091 / 0x10000) 
1B31 120476     340       lcall mul32 ;multiplies x *= y
1B34            340       
1B34 753FFF     340            mov y+0, #low (1023 % 0x10000) 
1B37 754003     340            mov y+1, #high(1023 % 0x10000) 
1B3A 754100     340            mov y+2, #low (1023 / 0x10000) 
1B3D 754200     340            mov y+3, #high(1023 / 0x10000) 
1B40 120503     340       lcall div32 ;divides x /= y
1B43            340       
1B43 753FE8     340            mov y+0, #low (1000 % 0x10000) 
1B46 754003     340            mov y+1, #high(1000 % 0x10000) 
1B49 754100     340            mov y+2, #low (1000 / 0x10000) 
1B4C 754200     340            mov y+3, #high(1000 / 0x10000) 
1B4F 120503     340       lcall div32
1B52            340       
1B52 853C37     340       mov ADC_Result+1, x+1
1B55 853B36     340       mov ADC_Result+0, x+0
1B58            340            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1B58 E536       340            mov a, ADC_Result+0
1B5A B400A2     340            cjne a, #0,wait_release_303
1B5D 021B60     340            ljmp START_ROUTINE
1B60            340            endhere_303:
1B60            340    ; if master start has been pressed, change to state 1
1B60            341   
1B60            342   START_ROUTINE: 
1B60            343            ; We should add some code here that 
1B60 E4         344            clr a
1B61 C0E0       345            push acc
1B63 7401       345            mov a, #1
1B65 14         345            dec a
1B66 1202DF     345            lcall ?Set_Cursor_2 ; Select column and row
1B69 D0E0       345            pop acc
1B6B C083       346            push dph
1B6D C082       346            push dpl
1B6F C0E0       346            push acc
1B71 90022D     346            mov dptr, #ISR_is_running
1B74 1202D4     346            lcall ?Send_Constant_String
1B77 D0E0       346            pop acc
1B79 D082       346            pop dpl
1B7B D083       346            pop dph
1B7D E552       347            mov a, reflow_state
1B7F            348            ;cjne a, #0x00, End_master_ISR
1B7F 755201     349            mov reflow_state, #0x01
1B82 803D       350            sjmp End_master_ISR
1B84            351   
1B84            352   
1B84            353   
1B84            354   STOP_ROUTINE: 
1B84 755205     355            mov reflow_state, #5    
1B87            356            ; any other things we want to do, ie, statements we want to make 
1B87            357   
1B87 C0E0       358            push acc
1B89 7401       358            mov a, #1
1B8B 14         358            dec a
1B8C 1202E1     358            lcall ?Set_Cursor_1 ; Select column and row
1B8F D0E0       358            pop acc
1B91 C083       359            push dph
1B93 C082       359            push dpl
1B95 C0E0       359            push acc
1B97 90020B     359            mov dptr, #Abort_string
1B9A 1202D4     359            lcall ?Send_Constant_String
1B9D D0E0       359            pop acc
1B9F D082       359            pop dpl
1BA1 D083       359            pop dph
1BA3            360   
1BA3 C0E0       361            push acc
1BA5 7401       361            mov a, #1
1BA7 14         361            dec a
1BA8 1202DF     361            lcall ?Set_Cursor_2 ; Select column and row
1BAB D0E0       361            pop acc
1BAD C083       362            push dph
1BAF C082       362            push dpl
1BB1 C0E0       362            push acc
1BB3 90021C     362            mov dptr, #Waiting_to_cool
1BB6 1202D4     362            lcall ?Send_Constant_String
1BB9 D0E0       362            pop acc
1BBB D082       362            pop dpl
1BBD D083       362            pop dph
1BBF            363   
1BBF 8000       364            sjmp End_master_ISR
1BC1            365   
1BC1            366   
1BC1            367   End_master_ISR: 
1BC1            368   ;        mov KBF, #1             ; enables interrupt
1BC1 D0E0       369            pop acc
1BC3            370   
1BC3 32         371            reti
1BC4            372   
1BC4            373   
1BC4            374   MainProgram:
1BC4 75817F     375       mov SP, #7FH ; Set the stack pointer to the begining of idata
1BC7 1219CF     376       lcall Start_stop_Init
1BCA 12193B     377       lcall Timer0_Init
1BCD 121957     378            lcall Timer1_Init
1BD0 121976     379       lcall Timer2_Init
1BD3            380            ;lcall seg_state_init
1BD3 755200     381            mov reflow_state, #0x00
1BD6            382       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1BD6 75E600     383       mov P0M0, #0
1BD9 75E700     384       mov P0M1, #0
1BDC            385            
1BDC 758E11     386            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1BDF            387   
1BDF D2AF       388       setb EA   ; Enable Global interrupts
1BE1            389            
1BE1 121312     390            lcall INIT_SPI
1BE4 1202A8     391       lcall LCD_4BIT
1BE7            392       
1BE7            393   menu_forever:
1BE7 020579     394       ljmp Main_Menu_Program
1BEA            395            
1BEA            396            
1BEA            397   forever:
1BEA 1216AE     398            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1BED 0216BA     399            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1BF0            400   
1BF0            401   
1BF0 021BEA     402       ljmp forever ; This is equivalent to 'forever: sjmp forever'
1BF3            403   
1BF3            404       
1BF3            405   EN
