                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1B70 120476     340       lcall mul32 ;multiplies x *= y
1B73            340       
1B73 753FFF     340            mov y+0, #low (1023 % 0x10000) 
1B76 754003     340            mov y+1, #high(1023 % 0x10000) 
1B79 754100     340            mov y+2, #low (1023 / 0x10000) 
1B7C 754200     340            mov y+3, #high(1023 / 0x10000) 
1B7F 120503     340       lcall div32 ;divides x /= y
1B82            340       
1B82 753FE8     340            mov y+0, #low (1000 % 0x10000) 
1B85 754003     340            mov y+1, #high(1000 % 0x10000) 
1B88 754100     340            mov y+2, #low (1000 / 0x10000) 
1B8B 754200     340            mov y+3, #high(1000 / 0x10000) 
1B8E 120503     340       lcall div32
1B91            340       
1B91 853C37     340       mov ADC_Result+1, x+1
1B94 853B36     340       mov ADC_Result+0, x+0
1B97            340            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1B97 E536       340            mov a, ADC_Result+0
1B99 B40002     340            cjne a, #0, wait_release_303
1B9C            340   
1B9C 8061       340            sjmp endhere_303
1B9E            340   wait_release_303:
1B9E C2A0       340            clr CE_ADC         ; selects 
1BA0 7801       340       mov R0, #00000001B ; Start bit: 1
1BA2 121317     340       lcall DO_SPI_G
1BA5            340       
1BA5 78A0       340       mov R0, MASTER_START ; Read channel
1BA7 121317     340       lcall DO_SPI_G
1BAA E9         340       mov a, R1
1BAB 5403       340       anl a, #00000011B
1BAD F537       340       mov ADC_Result+1, a    ; Save high result
1BAF            340       
1BAF 7855       340       mov R0, #55H
1BB1 121317     340       lcall DO_SPI_G
1BB4 8936       340       mov ADC_Result+0, R1     ; Save low result
1BB6            340       
1BB6 D2A0       340       setb CE_ADC        ; deselects
1BB8            340       
1BB8            340       ;V_OUT = ADC_voltage*4.096V/1023
1BB8 85363B     340       mov x+0, ADC_Result
1BBB 85373C     340       mov x+1, ADC_Result+1
1BBE 753D00     340       mov x+2, #0
1BC1 753E00     340       mov x+3, #0
1BC4            340       
1BC4 753FFB     340            mov y+0, #low (4091 % 0x10000) 
1BC7 75400F     340            mov y+1, #high(4091 % 0x10000) 
1BCA 754100     340            mov y+2, #low (4091 / 0x10000) 
1BCD 754200     340            mov y+3, #high(4091 / 0x10000) 
1BD0            340   
1BD0 120476     340       lcall mul32 ;multiplies x *= y
1BD3            340       
1BD3 753FFF     340            mov y+0, #low (1023 % 0x10000) 
1BD6 754003     340            mov y+1, #high(1023 % 0x10000) 
1BD9 754100     340            mov y+2, #low (1023 / 0x10000) 
1BDC 754200     340            mov y+3, #high(1023 / 0x10000) 
1BDF 120503     340       lcall div32 ;divides x /= y
1BE2            340       
1BE2 753FE8     340            mov y+0, #low (1000 % 0x10000) 
1BE5 754003     340            mov y+1, #high(1000 % 0x10000) 
1BE8 754100     340            mov y+2, #low (1000 / 0x10000) 
1BEB 754200     340            mov y+3, #high(1000 / 0x10000) 
1BEE 120503     340       lcall div32
1BF1            340       
1BF1 853C37     340       mov ADC_Result+1, x+1
1BF4 853B36     340       mov ADC_Result+0, x+0
1BF7            340            ; loads ADC_Result (16 bit) with voltage value of pressed button 
1BF7 E536       340            mov a, ADC_Result+0
1BF9 B400A2     340            cjne a, #0,wait_release_303
1BFC 021BFF     340            ljmp START_ROUTINE
1BFF            340            endhere_303: ; if master start has been pressed, change to state 1
1BFF            341   
1BFF            342   START_ROUTINE: 
1BFF            343            ; We should add some code here that 
1BFF E4         344            clr a
1C00 C0E0       345            push acc
1C02 7401       345            mov a, #1
1C04 14         345            dec a
1C05 1202DF     345            lcall ?Set_Cursor_2 ; Select column and row
1C08 D0E0       345            pop acc
1C0A C083       346            push dph
1C0C C082       346            push dpl
1C0E C0E0       346            push acc
1C10 90022D     346            mov dptr, #ISR_is_running
1C13 1202D4     346            lcall ?Send_Constant_String
1C16 D0E0       346            pop acc
1C18 D082       346            pop dpl
1C1A D083       346            pop dph
1C1C E552       347            mov a, reflow_state
1C1E            348            ;cjne a, #0x00, End_master_ISR
1C1E 755201     349            mov reflow_state, #0x01
1C21 803D       350            sjmp End_master_ISR
1C23            351   
1C23            352   
1C23            353   
1C23            354   STOP_ROUTINE: 
1C23 755205     355            mov reflow_state, #5    
1C26            356            ; any other things we want to do, ie, statements we want to make 
1C26            357   
1C26 C0E0       358            push acc
1C28 7401       358            mov a, #1
1C2A 14         358            dec a
1C2B 1202E1     358            lcall ?Set_Cursor_1 ; Select column and row
1C2E D0E0       358            pop acc
1C30 C083       359            push dph
1C32 C082       359            push dpl
1C34 C0E0       359            push acc
1C36 90020B     359            mov dptr, #Abort_string
1C39 1202D4     359            lcall ?Send_Constant_String
1C3C D0E0       359            pop acc
1C3E D082       359            pop dpl
1C40 D083       359            pop dph
1C42            360   
1C42 C0E0       361            push acc
1C44 7401       361            mov a, #1
1C46 14         361            dec a
1C47 1202DF     361            lcall ?Set_Cursor_2 ; Select column and row
1C4A D0E0       361            pop acc
1C4C C083       362            push dph
1C4E C082       362            push dpl
1C50 C0E0       362            push acc
1C52 90021C     362            mov dptr, #Waiting_to_cool
1C55 1202D4     362            lcall ?Send_Constant_String
1C58 D0E0       362            pop acc
1C5A D082       362            pop dpl
1C5C D083       362            pop dph
1C5E            363   
1C5E 8000       364            sjmp End_master_ISR
1C60            365   
1C60            366   
1C60            367   End_master_ISR: 
1C60            368   ;        mov KBF, #1             ; enables interrupt
1C60 D0E0       369            pop acc
1C62            370   
1C62 32         371            reti
1C63            372   
1C63            373   
1C63            374   MainProgram:
1C63 75817F     375       mov SP, #7FH ; Set the stack pointer to the begining of idata
1C66 121A6E     376       lcall Start_stop_Init
1C69 1219D7     377       lcall Timer0_Init
1C6C 1219F3     378            lcall Timer1_Init
1C6F 121A12     379       lcall Timer2_Init
1C72 1219B9     380            lcall seg_state_init
1C75 755200     381            mov reflow_state, #0x00
1C78            382       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
1C78 75E600     383       mov P0M0, #0
1C7B 75E700     384       mov P0M1, #0
1C7E            385            
1C7E 758E11     386            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
1C81            387   
1C81 D2AF       388       setb EA   ; Enable Global interrupts
1C83            389            
1C83 121312     390            lcall INIT_SPI
1C86 1202A8     391       lcall LCD_4BIT
1C89            392       
1C89            393   menu_forever:
1C89 020579     394       ljmp Main_Menu_Program
1C8C 1216C4     395            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1C8F            396            
1C8F            397   forever:
1C8F 1216C4     398            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
1C92 0216D3     399            ljmp reflow_state_machine       ; go do some stuff in the state_machine
1C95            400   
1C95            401   
1C95 021C8F     402       ljmp forever ; This is equivalent to 'forever: sjmp forever'
1C98            403   
1C98            404       
1C98            405   EN
